b'spDZkD6cp0JUUm6ghIWHzA',43.867917999999996,-79.2836865,b'Markham',3.0,2.0,80
b'pP36B7aQh39jwBzHBs40ww',43.8626421,-79.3012453,b'Markham',4.0,2.0,45
b'hVcLF8DLi3BUMDH5lwDVFQ',43.8920489,-79.2653373,b'Markham',3.5,1.0,4
b'1_rqZz1K5Uoq2RvZlINfgA',43.8067611,-79.4219167,b'Markham',4.0,2.0,225
b'cFoVNSXvCtqRXkQyEXfx-w',43.85937979999999,-79.3043375,b'Markham',4.0,1.0,5
b'H3k_f3eDxUfLvTInwRpM0Q',43.8423428,-79.38300129999999,b'Markham',2.0,3.0,11
b'cc-u2OVJOMYQQKJEaAkcpQ',43.8420875,-79.38598929999999,b'Markham',2.5,1.0,4
b'K4amkYh0AkUJwBRVLNDLrw',43.815181,-79.3438,b'Markham',2.0,1.0,5
b'T_twaySigcc-YTdSAdmzVQ',43.83850507,-79.32735085,b'Markham',3.5,1.0,12
b'0M3KCmdY-_xlIu5vEqVq4A',43.88534784,-79.37210307,b'Markham',4.0,1.0,38
b'Te1AgNKoqHaO5Gesn-oAlA',43.84974706,-79.34729140000002,b'Markham',4.0,1.0,12
b'2iSXzsmucGHn_NM51y29bQ',43.8783239,-79.26122170000001,b'Markham',5.0,1.0,19
b'7wi0yczEe3OC3P8CpkZz2g',43.8136365,-79.3987033,b'Markham',4.0,2.0,34
b'IoUtQRoXPuDcAsfp-Q7CLQ',43.84845120000001,-79.35030259999999,b'Markham',3.5,1.0,21
b'PS5ghm09F2km76m4sQNJAw',43.815543100000006,-79.3447074,b'Markham',4.0,1.0,10
b'fzHBvd0HZm1yB3UIMqZ3bA',43.848501,-79.34862700000001,b'Markham',3.5,2.0,429
b'KjuvzMveMCyUqbQy3dBuBA',43.82581598,-79.30434761,b'Markham',2.0,3.0,6
b'tc00Tp6qahI1vH1ZjQ2XLw',43.8415944,-79.265362,b'Markham',3.0,1.0,7
b'ihk6lWFPuVi___DSucNelQ',43.8261994,-79.30631740000001,b'Markham',3.0,1.0,7
b'CAhoEZPcAEvBSoCxn_fAjQ',43.854805999999996,-79.33700999999999,b'Markham',3.5,2.0,10
b'Dxh9o8B6EP3QWMKs3STXbw',43.81813689,-79.34427068,b'Markham',3.0,2.0,59
b'bR_fM_J6CHT_iOV75GS7vw',43.824172999999995,-79.3055344,b'Markham',3.0,1.0,9
b'FfA7BYSEc46Y3lKHOiqn4g',43.8754658,-79.25979609999999,b'Markham',4.0,2.0,38
b'4yDbirWYY2WXPG4xC72rQA',43.82540264,-79.30587565,b'Markham',4.0,2.0,12
b'8lPxiYChdJdTV24NJvOB3Q',43.860397,-79.303184,b'Markham',4.0,1.0,100
b'941AKOPQOAu3POXoDL7pSg',43.82522720000001,-79.30422753,b'Markham',3.5,1.0,34
b'i_t_UJTSScw4srpb8aHUiw',43.86848025,-79.35763104,b'Markham',3.5,1.0,57
b'IFexdgbWnmsnhfZsJwe9bw',43.85666989,-79.3326963,b'Markham',2.5,2.0,59
b'LdOSw3VbUZOmqup0jeU_Dw',43.8381883,-79.3315705,b'Markham',4.5,2.0,6
b'CC8AIB3g1d88YVpmaUsVgA',43.878134100000004,-79.2610052,b'Markham',4.0,2.0,76
b'6i_EXDHikHWhhDipzMt8rw',43.8610889,-79.311105,b'Markham',3.5,2.0,117
b'moZAQFO776KIBe38WjiTJw',43.84876685,-79.34864793,b'Markham',3.5,2.0,155
b'vUqIE5La92aMJrY8kGgwsw',43.9008489,-79.264781,b'Markham',4.0,2.0,26
b'jdyM1DAiA7EzuYz1WDhjeA',43.82132592,-79.34971209999999,b'Markham',2.5,2.0,13
b'721zzieREzx5WBxY3khmmA',43.8435304,-79.3767323,b'Markham',2.5,,6
b'BmSLyxm8b86dtzwuT7LqBA',43.8261994,-79.30631740000001,b'Markham',3.5,1.0,73
b'v9D2W4ahqX98jTsXsqPYXw',43.80205,-79.3443099,b'Markham',3.0,,4
b'bnhwQZPmTghs8fynQtQiVQ',43.82235429999999,-79.3510382,b'Markham',3.0,1.0,17
b'WF0I9AwErfaqkPPXM98ywQ',43.8426601,-79.30526186,b'Markham',3.5,1.0,84
b'zg7otDgxE3P0CPTzS_C9cw',43.8655412,-79.2889641,b'Markham',3.0,2.0,5
b'N8Ct3JmR0AF_41G9OOF1QQ',43.8298979,-79.2803818,b'Markham',4.0,,3
b'woeN9aLmohpUYu4NSn7IDg',43.8261994,-79.30631740000001,b'Markham',2.5,2.0,7
b'HcqI_ONIaXwzYR7cxFpdUw',43.8407484,-79.2787018,b'Markham',2.5,,3
b'Y2jzZLuaLZXby00Nv_BtGQ',43.85507965,-79.33699036,b'Markham',2.5,2.0,11
b'VVUL1lzBOipXJlOG1wURMg',43.852986200000004,-79.255643,b'Markham',3.5,2.0,76
b'Ko41Hk0oKpHaWYTMigISUQ',43.849714,-79.34728299999999,b'Markham',3.5,1.0,34
b'Ugkr2hV3J6sXdpF48G42yg',43.842504600000005,-79.3867522,b'Markham',3.0,4.0,9
b'Ly48L1qSRdLpCSWcs_DWIw',43.817810200000004,-79.3492329,b'Markham',3.0,2.0,116
b'iRr1dmdbRAqrFg9aX8dkUw',43.8835282,-79.2619438,b'Markham',5.0,1.0,9
b'AuKKWh7jc1G7G_P_l8fd-g',43.84985,-79.3476695,b'Markham',4.0,1.0,13
b'KapTdGyGs7RK0c68Z6hhhg',43.862484,-79.30695970000001,b'Markham',1.5,,12
b'VW33YWpe_zPGDEHN0cNQfQ',43.85906415,-79.30353996,b'Markham',3.0,1.0,36
b'UDZMTxC_5wa_kdh0gbG-cQ',43.84985,-79.3476695,b'Markham',4.0,1.0,11
b'T4QPQ4M8fBL8h4LjDmZ_hg',43.8608236,-79.31211429999999,b'Markham',2.5,2.0,3
b'xsx1UD5hw4XnS4x_QKcWrw',43.84892256,-79.34837861,b'Markham',3.0,2.0,74
b'r6Qth5yqlCVJMQtThylXfw',43.8142779,-79.3494257,b'Markham',4.0,2.0,4
b'Q_BMz5zeWFWW-2OuJGZ1yg',43.816937700000004,-79.4241026,b'Markham',4.0,2.0,40
b'DZtCOjxk8o3spThN215Gbg',43.826276,-79.3064412,b'Markham',4.0,1.0,4
b'Xk0H_s_DNo9bsmHFAXjNqA',43.85909353,-79.30374308,b'Markham',4.0,2.0,4
b'mmVBy53hWnbQQVT_QRXSmA',43.8746102,-79.25792,b'Markham',2.5,4.0,3
b'aE_InMCFg_6htbySiMd75Q',43.8953326,-79.2648823,b'Markham',4.0,2.0,4
b'KRoJhHyPWORMJn1UO5kAkA',43.85987806,-79.36148229999999,b'Markham',3.5,2.0,56
b'rmOZm59ahqMJlfGhNg0thw',43.853137,-79.25487290000001,b'Markham',3.5,1.0,48
b'pC-yxosWB_wg-acCjjsKhw',43.84970467,-79.25310981,b'Markham',3.0,1.0,11
b'fp24IseF5LGD1Iev7d0PVA',43.824726500000004,-79.3395006,b'Markham',3.5,2.0,160
b'XlZ2Row0pszDilc5WmXiZQ',43.85409473,-79.33755532,b'Markham',3.5,1.0,264
b'i5VbbQTbymMPMtktQklYsA',43.884237,-79.22955684,b'Markham',3.5,2.0,8
b'Cgv6synb6E6XFp0wAS8oTw',43.84265006,-79.38766156,b'Markham',3.0,2.0,107
b'vokkwUsJoKk8PamOSs-JKA',43.83286671,-79.35431778,b'Markham',3.0,1.0,8
b'RQ_sx6lNGVjSTtasK3wlQg',43.8783547,-79.26128059999999,b'Markham',3.5,2.0,46
b'TnPNs12weH1gxBHOThVqfw',43.813407899999994,-79.3986557,b'Markham',2.5,1.0,3
b'kNZJMnTNXj42EfUGX3eRcw',43.850388200000005,-79.2539052,b'Markham',4.0,2.0,117
b'0Y9iJRZO0fKEPKGKKzNoxA',43.81865574,-79.33045115,b'Markham',3.0,1.0,11
b'lsopUiYOltljpfYcPq9Sbg',43.867239500000004,-79.2309527,b'Markham',3.5,1.0,30
b'tOsvHZpxmyIK4Ngk8FaLJg',43.826276,-79.3064412,b'Markham',3.5,1.0,18
b'7RY6ARllxXFXYTTXtP-8Eg',43.890111600000004,-79.26365140000001,b'Markham',3.5,2.0,75
b'pDMxIQoqkZJeUe2r8XIVKQ',43.89249764,-79.29174084,b'Markham',3.0,2.0,52
b'VJaHTx4eZtWNpDrAbGzR4A',43.825951200000006,-79.3057108,b'Markham',4.5,1.0,7
b'00idQeDRVoL8WN4J7TnEJQ',43.8254466,-79.3050432,b'Markham',3.5,1.0,5
b'hC347DqIh44f_lk8AGGmgA',43.8754658,-79.25979609999999,b'Markham',2.5,,4
b'ICy-YxFn_DD86_LV0ye5cw',43.84921646,-79.36209869,b'Markham',3.0,2.0,31
b'CmD8Nx5DW7eaFAax47Wlnw',43.85492375,-79.25598297,b'Markham',2.5,2.0,12
b'-WE0z2uUAajXvd-fRmHS5w',43.8603965,-79.22509397,b'Markham',2.5,2.0,7
b'0KQE_-HWEAL_eBKIsEFf3Q',43.803446799999996,-79.41936059999999,b'Markham',4.0,2.0,9
b'm03KaikWJrdeQ1URZPG4dA',43.8338295,-79.35423990000001,b'Markham',3.5,2.0,11
b'AKO9zpHbyskr_E4TDMpRHA',43.872349,-79.2634199,b'Markham',2.0,1.0,12
b'88TztTRS7K80OvWpolm4sQ',43.83426873,-79.30514619,b'Markham',2.5,2.0,27
b'PYiCDIzavQ6XjIYaEjfLqw',43.8206768,-79.3248349,b'Markham',3.0,2.0,24
b'q_KQbgnaYDlPx8EHTydcBQ',43.85051691,-79.35752604,b'Markham',3.0,2.0,66
b'bNQVXqWpsToBDcJg_4aWYA',43.82067714,-79.32483494,b'Markham',3.5,2.0,111
b'LWAhvkjQZgHukgmgXto95A',43.81309493,-79.35763296,b'Markham',3.0,2.0,34
b'GjI8vHV8cAsZlhBpogoUEw',43.856663299999994,-79.33235920000001,b'Markham',2.5,1.0,17
b'ZS4aj6VUb7A-pIJdYfL9-A',43.8338295,-79.35423990000001,b'Markham',3.5,3.0,8
b'TMEtXIh1PXsIryjTOmZWPQ',43.8954299,-79.2649526,b'Markham',3.0,2.0,12
b'9v9cMGBpUm_IzTuPfXXEOw',43.84825315,-79.3499123,b'Markham',2.5,2.0,71
b'cBpQ24_CQxZq2F3GRp35zQ',43.84250606,-79.30594884,b'Markham',3.0,,4
b'y__uQsz_5q-3yXKeMRFU9Q',43.84174627,-79.32165753,b'Markham',3.5,1.0,44
b'MrLmI5f5fythtRDR3X7XKg',43.89431672,-79.26380932,b'Markham',3.5,1.0,11
b'2I855MSdyM6IEIcO3H3-HA',43.8464343,-79.3577532,b'Markham',1.0,2.0,13
b'oEXk0ygEurbAiodWP6BmfA',43.85937979999999,-79.3043375,b'Markham',3.5,1.0,8
b'yIE9RYGHEk8A9RxrSVgbdQ',43.8255487,-79.35233829999999,b'Markham',3.0,2.0,117
b'm2aDEL1d5lLf-v1UNvXc9Q',43.8783607,-79.2434527,b'Markham',3.5,2.0,39
b'872bhARqHoDEljyEboTDew',43.843441600000006,-79.2540865,b'Markham',4.0,2.0,6
b'TVqlHgjFdd9vuYZLbu9S9Q',43.89767931,-79.31889284,b'Markham',2.5,2.0,101
b'U4iTt02LLOg-zR5p0a0THQ',43.82532202,-79.30601086,b'Markham',3.5,2.0,8
b'eetlD3KXlb8cTwgrQVfquw',43.85707564,-79.32370415,b'Markham',3.0,2.0,65
b'V_fa8HiyVDebFLbym--npQ',43.818749200000006,-79.3304722,b'Markham',3.5,1.0,42
b'fpuyZ31OpX11UlJGFWKoNw',43.813407899999994,-79.3986557,b'Markham',4.0,2.0,116
b'5Qr0XNS4UPLoA22rY0ph5A',43.8505289,-79.3499071,b'Markham',3.5,3.0,8
b'JHTzeOsZse-g3xkUM20nxQ',43.84824555,-79.36414573,b'Markham',3.0,2.0,5
b'wfCNNMkeJcpWr9jj1hcdAA',43.86246708,-79.30723253,b'Markham',3.0,2.0,108
b'MwI_po3xC40QUnoak-0Wgw',43.8184046,-79.32984990000001,b'Markham',3.5,1.0,106
b'OiE0TLzbEATzIW8CbGWigA',43.8484519,-79.350302,b'Markham',3.0,3.0,22
b'KbjdEA6SRrjrwiFBtsD93g',43.82553851,-79.30657178,b'Markham',3.5,1.0,9
b'MLYy937DjHHtE5Cwpg3NEQ',43.86241538,-79.30276640000001,b'Markham',2.0,2.0,24
b'RUS5xdYjwstuNkKO8honsg',43.85809679,-79.33204074,b'Markham',3.5,1.0,5
b'Eaxf3bmxnMljIylk_2ZW2Q',43.8261994,-79.30631740000001,b'Markham',3.5,1.0,21
b'C2C37kwDZ332qwlx_Cg4nw',43.8420875,-79.38598929999999,b'Markham',3.0,1.0,18
b'dC60NKVSKNMaymlp_5wuyw',43.8972872,-79.26568888,b'Markham',4.0,1.0,43
b'XGX5LW0s-OpjmOpVXXYshg',43.818749200000006,-79.3304722,b'Markham',2.5,2.0,33
b'6ZsiLiSWGK2pgw6t3LfzNQ',43.842529,-79.38676,b'Markham',3.5,2.0,282
b'Eecewruq14ycZwV--OdOSw',43.83323449,-79.26892824,b'Markham',3.0,1.0,7
b'rXVLgV4Og3l98OTy6N2dJw',43.8561732,-79.3033935,b'Markham',4.0,1.0,65
b'Hl8xRv7rV7O2eSJelGis_Q',43.86248,-79.304487,b'Markham',3.0,1.0,6
b'-iJTY1Ni2XKzSERbMP5kJQ',43.8977687,-79.26511288,b'Markham',1.5,2.0,3
b'44a_evCaWZ63cPA1kWPJOw',43.8436624,-79.37791240000001,b'Markham',3.0,1.0,90
b'6sATfFam9_q9uod0I2aCsg',43.847997,-79.356809,b'Markham',3.5,2.0,109
b'98mGyxngGTYlQvohB83eKA',43.8490719,-79.3504517,b'Markham',3.0,,3
b'ITIqv6QzRV_tE-PS6Brw6A',43.82666079999999,-79.3507738,b'Markham',3.0,2.0,41
b'-aXiRp2vp8Ax3BWQsk8hpg',43.8481242,-79.34960656,b'Markham',2.5,,3
b'B4SQCxWWvOLlyqHBFrNlSw',43.902824,-79.25004100000001,b'Markham',4.0,1.0,18
b'4aqLu8WlKqrFlUiUY-vXMw',43.8940599,-79.26344350000001,b'Markham',3.0,2.0,25
b'wxROV-EDUPJ71nnAlxRA0Q',43.8928131,-79.2631527,b'Markham',1.5,,4
b'MCXLDCA9F9Ui0VA9kuHlbA',43.84985,-79.3476695,b'Markham',4.0,1.0,57
b'qOuoI7hvzBAzF1Y43J7yKQ',43.87486,-79.2587443,b'Markham',3.5,2.0,18
b'qF84n4A5j1oj65I6kQsEJw',43.8157563,-79.3500531,b'Markham',2.5,2.0,17
b'SoHUx_IhzWEZH5sAsTQDYw',43.85637379999999,-79.3037379,b'Markham',3.0,2.0,26
b'Ha9NESQKMD_jFydpP-l-bw',43.89401856,-79.26334981,b'Markham',3.0,2.0,26
b'TBvxW3d96m2p6uinwaHTtg',43.8569947,-79.3036464,b'Markham',3.0,2.0,31
b'HT_eV18wKa8WzCz8UsTVZA',43.905070200000004,-79.26962759999999,b'Markham',2.0,2.0,26
b'b-eShxKvQVUyBpUGKcc7VA',43.8338295,-79.35423990000001,b'Markham',1.5,1.0,3
b'qfa4p28aOu9-VQ30mwQzUQ',43.8257925,-79.29968740000001,b'Markham',3.5,2.0,13
b'I1pLg_ZjLMcie3g58I_GZA',43.81843567,-79.33097076,b'Markham',3.5,1.0,66
b'TFXI1fbhrs_kHU-jTKRYCQ',43.848365,-79.34878979999999,b'Markham',3.5,2.0,14
b'lu6IAy3HQaQytbKIAPh2EA',43.87550611,-79.26049047,b'Markham',4.0,3.0,47
b'TZOiMROeIalOC_3Atb8a8A',43.799668200000006,-79.4202472,b'Markham',3.5,2.0,17
b'MdS6EHt2RZFpn9fQXZc9Ig',43.8505594,-79.3573532,b'Markham',3.0,2.0,33
b'TvHC_I01Ilvd5_fFi4sqIg',43.825466799999994,-79.3073145,b'Markham',3.5,1.0,16
b'58OIHWEqadNaPPhbqtXX2A',43.8241172,-79.34204509999999,b'Markham',3.5,1.0,35
b'-2lSbNMhXKYu7URjEE59qA',43.8184046,-79.32984990000001,b'Markham',2.5,1.0,18
b'69opA0U-zaMsIOqyavMq2g',43.847808799999996,-79.348674,b'Markham',1.5,2.0,15
b'AipRYo2T9Av3Tr0pVV_adA',43.8681476,-79.36273620000001,b'Markham',2.5,2.0,5
b'jfdUtdkXogP2kjK5KTdc8g',43.84971878,-79.34728034,b'Markham',3.5,1.0,53
b'StjoUqNzKRRuPAdMFfoVug',43.8427095,-79.3861885,b'Markham',3.0,4.0,9
b'bpXjVgy_XkTnySLMlvSg5w',43.861225899999994,-79.31160231,b'Markham',4.0,2.0,5
b'gpn9-HR48SA4iS1PqF4bIw',43.8435304,-79.3767323,b'Markham',3.5,2.0,97
b'hDO8bWV_Ua8NxtfpStuuZg',43.84371248,-79.35540143,b'Markham',4.0,2.0,81
b'2bYIP52sBrmZoVzziH2kfw',43.8266282,-79.42640420000001,b'Markham',3.0,2.0,11
b'DeyZIjeRaVMVm2ae2YUkyg',43.833376200000004,-79.3077753,b'Markham',3.5,1.0,7
b'OR13v_9zCWGstIV_JwvFHQ',43.84838782,-79.34952278,b'Markham',2.5,2.0,13
b'ae95XSsD37OQfOWF92GjNQ',43.845136700000005,-79.3585853,b'Markham',3.5,2.0,262
b'g-nzfTvso3-4c4gkhkmGbQ',43.8188292,-79.34920179999999,b'Markham',3.0,2.0,197
b'Y7p6zjpZL6wKRWLZTzxu3A',43.904301000000004,-79.26909629,b'Markham',4.0,2.0,6
b'1CeWMRJwyFkQ-fc3MR1Dmg',43.8434842,-79.37862159999999,b'Markham',3.5,2.0,129
b'H97gae0HLwN876RhZ2q3Ng',43.90510626,-79.26779453,b'Markham',4.0,1.0,3
b'qNnd-4bG1hm2NFMaOHj1kg',43.82687768,-79.30611268,b'Markham',2.5,2.0,18
b'I8cCdp3q_5oCEykzZgPkQw',43.84257546,-79.38654807,b'Markham',4.0,1.0,40
b'nt4V7wbnqEL7omkH5LXeFQ',43.8657574,-79.2899186,b'Markham',3.5,3.0,6
b'8xPmlVJy2o6x0J04CBpEMQ',43.8572141,-79.303344,b'Markham',4.0,1.0,150
b'js0ZzxVEDAkTdczCMT1emw',43.8490719,-79.3504517,b'Markham',3.0,1.0,11
b'It6NGNfebuF5j3KrXoi-IQ',43.822674,-79.3135764,b'Markham',2.5,2.0,4
b'b1fiN3A2fmsuQzNvIRtiPQ',43.86510468,-79.29132843,b'Markham',4.0,1.0,45
b'ID7WUBLnhkdxp8QrjsssZg',43.867546999999995,-79.288965,b'Markham',3.5,2.0,173
b'uvWcsnk8cnSzQg9_SQaFsA',43.89324905,-79.29139148,b'Markham',3.5,1.0,92
b'ROM3mR48w9Ljy0SJeBHiAw',43.888962799999995,-79.3143887,b'Markham',3.0,2.0,4
b'MNIo7-VytIE7INkc83GmXg',43.904970500000005,-79.26775490000001,b'Markham',3.0,1.0,16
b'_Oz6jTG9hZf0yGnBBmcUGw',43.8483542,-79.3482938,b'Markham',3.0,2.0,13
b'HA9VtwOCvBEYqRxuJfa6Xg',43.82539179999999,-79.3072835,b'Markham',2.5,3.0,15
b'ibPjt-h9NC7OEzpj7IL83Q',43.823026,-79.3288014,b'Markham',4.0,1.0,6
b'63l89u6B9fHWdzY0RXUXqg',43.8332244,-79.2691729,b'Markham',3.5,,6
b'rXJyCT9XqWD431B1lp4Thg',43.86109694,-79.30429794,b'Markham',3.5,2.0,8
b'tnGlFBxlYnYS8JyXrBWyLA',43.8241737,-79.30551559999999,b'Markham',3.5,,3
b'IRzY7yoBqoHaZNNo8WiWQQ',43.8436698,-79.3778179,b'Markham',3.5,2.0,154
b'i-NdezhBkAP2zoZGwwariw',43.84877254,-79.25357531,b'Markham',3.5,2.0,75
b'XNVUXM8xY-slNbcPAr-w8Q',43.825951200000006,-79.3057108,b'Markham',4.0,1.0,26
b'e3D-zDL66uIaTFOdjJv8SQ',43.822123600000005,-79.35056750000001,b'Markham',3.0,2.0,12
b'CP6huld0HBwnDMoH5YWSig',43.8536717,-79.2555508,b'Markham',3.0,2.0,20
b'3Wk0eWZKyw7oSFwIUhAf2g',43.868820899999996,-79.28844790000001,b'Markham',3.0,1.0,4
b'B9c_0pMFuDN6y6934MsmZQ',43.8891301,-79.31485970000001,b'Markham',3.0,1.0,39
b'H6JDm2bkdGmWVEm5K9N2pw',43.888962799999995,-79.3143887,b'Markham',3.0,2.0,17
b'A2aOwMcP0DxGPr2El7eifA',43.8487682,-79.3609731,b'Markham',3.5,2.0,72
