"-DU8jf5nA1_yaOqsKsLqmw"	0.36722308417720395
"GCr0eTVnVzFE72c-VJezoQ"	0.3642241187133972
"GDOAg680Gmi6S1MlhU7B1g"	0.0728026650077284
"GDpd9KZdUgnjcoCWTTphqw"	0.44978695235553656
"GEkDYesNiLzMA4Ib0velBg"	0.4020878573118867
"GIfZNMP0oIJCje_Xp0Bgrw"	0.01310847399005714
"GJeequm4jhS8ei1b7-Q33A"	0.3319515969344678
"GQRql4WEd_tdMXJDzb7WIA"	0.47341905389206984
"GVTL5nxjlhzdXJMy4-4HBA"	0.2647041955116463
"GYD-zJZnqrMWR8u2ML06Vg"	0.26722877460380634
"GYHaejDRFdUgyRm8X_g8rg"	0.3206389197971103
"GZlJDJhDlIy-Xj7ckfyJuw"	0.4431593325310958
"G_CW38j3t6VOZiiYtJQvng"	0.42331484459274904
"Gbo1RSbSjl0Mj_ekV0MS4w"	0.478309466151431
"GdTK0lZkITpw89uVuNqXqg"	0.5137254061696223
"Ged33xMUz2TpAgzxycGfVw"	0.5146355996124168
"Gf1W5_Gcu_yn4sF28JkVXA"	0.5354923527942648
"Gh2kkOnzieYqe5cVLtl7MA"	0.47742791377277977
"GiqQniByPQZJcwU6yvlgeQ"	0.36968114861044815
"Gj8ANgQ6FcWdhrpEwUsxqQ"	0.052807056981471846
"GoWNE6T23FNqSG0njOtiig"	0.5046065353299423
"Gs_jpJB5f3a1jCQjV7QHQA"	0.4152377235023834
"GtSNTE2qMOZBlj0noCgCGw"	0.40414688532629117
"GtxwFRoQTitTa6u3oVgS0g"	0.41879672709674715
"GzHhdq5fZbFLhbWRYMCDcw"	0.4787242546892789
"H1j34TgbrVZkxeww9xlJTw"	0.28926141396948624
"H3cMcV9KK3g2pi68lDNsng"	0.49405837022583593
"H9THotfiu-UjFL44rpLjCw"	0.5421326203009886
"HCL73X2aBGmJ5C0Ynqihkw"	0.428007264995876
"HIvLwkEYuGRtI17H2x7RuQ"	0.46595215138255275
"HNs2Nf-trqFTDtho4vhfmA"	0.45796764766240194
"HNv5U4CnJIY5CiwdedVrHQ"	0.39057250041778413
"HPtTqirOkZArADg2FLr0eg"	0.45828911343676815
"HUTDbniG4URIGfkP8e_cfA"	0.15507388294051888
"HYN6S4Z7bMR68TF2lX3NIw"	0.27153206490926785
"HYm_XUwKk_s-gCC0kdERDA"	0.48016529337354275
"Hew_aO1WsHAlRpaxXcbgqw"	0.32568268389676
"HmF1uRRxucvELiPWXXsZPw"	0.4467905281820656
"Hq-6gDr_sYL4_KlG5aGf6Q"	0.25075801548246174
"HqEcHjMTBMg178La3Uh95w"	0.46074105465674164
"Hy_UuNOaOgpoBDo-d-kcbw"	0.4762225584423853
"I2lDmQHDxnUKbEBJuJCW6w"	0.353244883532906
"I5YF1kl3LCVM6nDeP8rUzQ"	0.47430696218306306
"IAbq5UuXX_hJbxTOB5suWQ"	0.5004579198083006
"IBTbSC9zAodn54NuuphLhQ"	0.4786267236118805
"IHYqkS2xEZLBS5J9iez_lQ"	0.2743896830676272
"IJGce25T9M_xv9wG2F0Odg"	0.24518942726080392
"IJlEACzNH-i_6Ovppj1KSQ"	0.47818126501936725
"INsBi18bVl4UNqRcGzAkLQ"	0.34337506595853334
"IPF4KcnNTuITlyiaSooD4w"	0.4614452919103424
"IPrtHNKwLERUKvYJGDOHtg"	0.4548601831455205
"IUldL6DNTst_wwDRUNrmMw"	0.4286791636396709
"IV91JX6cxGw3SvOi5YoKBw"	0.23652051616358352
"IWDA6Tp8aFIaIqJJnZF0oA"	0.5610926791400561
"IWx4Yx1h-ramDGBNqNQ4MQ"	0.4128829178746594
"IXLDpnSLYiyz9tjOrpCFpA"	0.24848507637253575
"IYpaW7h8aPYKIK84_ZKMIg"	0.3987106108541971
"IeH7I-29vKD5w9v9pX5KYw"	0.24449884191334817
"IhnaDVJLfE2T-jhZZ6nESQ"	0.4756919230167937
"IjyNFVZPLVej9de31KGTxA"	0.5280331295212255
"IoPSrK19Xd9FG_Q0x_CcLQ"	0.34705193264580886
"IoXcQkLpEaiv6S7ITelLWg"	0.4042912381704995
"IsM5JWNuN5dySu6f1vX1nA"	0.27423965812499507
"IvkBPG8qtSx56P0Z9xmijg"	0.247215762741305
"IzEHkReZTds6ipOaCq2G6g"	0.48508859203538585
"J-3u7M186SmAoC1l0ViEFw"	0.2330521346387136
"J-c9f_geQDMcNiZSjJDDYw"	0.1620657031180142
"J1RDyyPxhioqm8c_fi4P4Q"	0.31060648767113525
"J4h3IP8lYBW82gr2SGeV2A"	0.4936166697175061
"J4jxIxv_vgmWHCajos_B8w"	0.41707787938635554
"J5kUNCioqtgNCursxMMJaw"	0.24579385100062062
"J5tGb5yI9-bMEohZrtf0SQ"	0.27081643396870725
"JBt7b3Z9of23xuz3_uIq3Q"	0.4294226184630137
"JCdEeoMxmY-kBgIrjbvwRw"	0.4284475978335102
"JJGr_k3F26K1ShNLdxfYRQ"	0.04854964809389886
"JJe0yIYC_M3la1Qbm9i3UQ"	0.39684599537182264
"JX1_mKHN38bjgQP0JB3fkg"	0.3970182564121274
"JYVCQhZU4g-vXrISzUJFUA"	0.3343068007420848
"Jbl6p9CVkfCB8fWYFd2-Qw"	0.4729798455474167
"Jd9L7pNhC982XeCNbPncXg"	0.21953159165913788
"JdqSgTOP98XScttH-25nVA"	0.5548227477155515
"Jdqg97lLo_qJlCqU9RjIEA"	0.6398241772680959
"JezHN-9KKLTMbojq00VP0g"	0.3677371694334237
"JftoP9r6TT98v83hfY9RZw"	0.28665430518493556
"JhxI7oS_jsFnq34dDubugQ"	0.452901176586427
"JkQSLe_rBftbTJdZuQFlSw"	0.4422419427854023
"JmbB4lyrRHgShkMd_8AuVw"	0.25821489257808455
"JoMHtnAfdBI78-u17mqw8Q"	0.03516160947519279
"JtRKB_HJgpIHSduMSyyIkw"	0.49657352756983597
"Jzc4lKBUUNo_DD-9aQJsbQ"	0.44958692671729467
"K-tl3k56Px2G6KRsKNyUUA"	0.5017531233689507
"K6I_546GX7wxvI4CVZDrRQ"	0.33036668519013024
"K6fYrrTorlpXmqutRcrHzg"	0.4956934661936729
"K74HYkFjYwhEpJt8HTOxnQ"	0.341011989643346
"KHdYW6Wl4wWXW60by60P0A"	0.4591996076460097
"KIanJQ6ZouQRQeaim8gZHQ"	0.300914898225555
"KJuWKVel8fO37UTtXkpZ_w"	0.28567651455668747
"KOMknt4PUJcxvY98cQON1w"	0.3240274511926168
"KRM-JflDiqIpJUToNQc7pw"	0.2875312275754774
"KUAI4xdaC3BJmkpT22KIVQ"	0.4571543319298092
"KWnLw61n0v4plYLhmD4v7w"	0.3638626743373226
"KXqOT3vyx8Ao7com4yST-g"	0.30802199274576264
"K_xtAppJIWWeO8pNzK22lA"	0.3691361517111434
"KfiSiJZ73oO0TyJSsu851g"	0.40377046785939474
"KhtmCNHqCH6cnxirsenndA"	0.45693450905825606
"KpKYl-rfvYLhUylIuNHg7A"	0.28809699188824545
"Kr1ANk9o4NrLu87xoWB80A"	0.4584778477270298
"Kr4HUtvJ8zRjCqbCJRSSSQ"	0.351285480284508
"KsYAGLP4yC7FbfixaeCHsA"	0.3999616357430004
"Ksk5cLav4OtbUtpRGp5b4g"	0.294595757420777
"Kuv-QSWUtOm5IjAxcFMl8A"	0.31499106962316387
"KvAPV3E0RsV4rfQ-gN1TUw"	0.2920540038817107
"Kxlt3ZNmTzbxRFYelWAmKA"	0.4953702170771547
"KxqE9n2i21ol9DiCv8iknA"	0.23876471442550118
"L-Go77QiXmXsYt9dYULPww"	0.5469664674286416
"L-Yo6f0evdy6v3a9-biwkw"	0.34916950866827084
"L0NPyLfRL6eQnzday1KzJA"	0.40715733551531563
"L4xtiJPS_VSbmBxTfOwjCQ"	0.29339204864623697
"L7txS44bvz862djgTOim9w"	0.33944304488695476
"L94TmVg3KpFn9br5LlD56g"	0.4252368918016366
"LD_r78sj2FLuTRZ-eHhi7A"	0.143441716804709
"LFh-Ay3bt9pTUNolfLn5gw"	0.45569852841628344
"LJe2qhqA9nWWXED4mB8aoQ"	0.4191999729602517
"LJwS9epPXXvzel7bZ616Gg"	0.3035214436618764
"LMam7VLCMJfa1EoUfAv61Q"	0.28448552905121705
"LNsZJP6jZ11e0tDljOLPiQ"	0.380394757672404
"LVjo-nTZt7FoOMBJfiKs3A"	0.43023507153508095
"LWk7Q5CTjpK-k_TfXdbApQ"	0.23916133121948957
"LXhZUqafcflpTB4RgRljdA"	0.3632670702131871
"LaSI4hTI5EZ2DfcSvE0uWw"	0.43191060759458955
"LcSbRF9yn9i5gTpYO613kg"	0.4996464873976032
"Lh-JAmxrTPmFoeBkRNXrZA"	0.2419156972285981
"LmwJ2QDLaxEjbvKZ2TXZgg"	0.31642482762077373
"LnYkQ2Hjm-klqYJVgZ1cEQ"	0.44525720803670443
"LnkkArYSmU9pYRWOO6oPzw"	0.09784987557375222
"Lo_kU1f3Jd1qCQNrUVeo_w"	0.06030989024978967
"Lox6-6gfbRXgc4VMMwPb7g"	0.5105625872535056
"LpQPDBgKh1nP-vLLzfsilg"	0.5229516831101544
"LsBLKGlaoXxmr_n-r6of0A"	0.34735440418035257
"LtDYRcMJbJPhXPEklT29Fw"	0.4227073833735954
"LvnOhs9Udhyp5adF7Cq98g"	0.4854451789235021
"M4RwZL5bTBTwwbVcoaDbtw"	0.5047195343281321
"M5tclVg-PSf-XbSRvUG-AA"	0.39646079097524434
"MAXMZMUEprc7rUMeoXrarw"	0.4550641974141872
"MDJWdWaqOjFAGby5i35I6g"	0.20240893534375065
"MHxce6ztMkbYHR8z3Z1q3g"	0.17640552810522608
"MJXN25eWW0U4E5aVUlAFCw"	0.5004091548721677
"MNNplhqyy5APhT4ny4yAVA"	0.4283663320452823
"MNcHg6VFkqvPNS_0n2bWsg"	0.21949845143300614
"MTQot6uazWb2SV3WABa20Q"	0.5082365144073293
"MTsIckdo3_uKuqk3B4zuKA"	0.3276629391957267
"MX3TL4-ij22rLFBD1XjKGw"	0.19849426226244346
"Mb4V2aPneclZZ8BfZUjWGA"	0.48918887807093225
"Md6NWl54ny8hA-NVaYZuew"	0.33734416457050204
"MjAuGkgPjNLyMrN74_0YbA"	0.32117710761072915
"MjLRxNBuFR9DvA2XzQAXIA"	0.2163681867967812
"MmHg20VupqMSQXL0jLNFmg"	0.355396635589053
"Ms_3aqO0f82H-A53Sroudw"	0.32377669155897776
"MzEzQLdcHcASsYVZ57UY8A"	0.41493523233625557
"N5nB7bt89WYvobTGIP1vPA"	0.3410869975048124
"N5w41qCOYCxhmMX5C2XgUg"	0.07555915477638908
"N6qraRI63OZgrCAmWRX92w"	0.2693980116670896
"N9qQPezv9swXFLPgoMdhOg"	0.4099079447630711
"NBfhphIUcOgUpdf_QdDWvw"	0.43721010966080104
"NDfcum0Zpa2o9czVgRds9w"	0.44813942234933923
"NFrDOhznry5iqD15p4nyfQ"	0.3779043643118598
"NHersw9tR7dnmlZINOBi9Q"	0.3708336309971608
"NKMkvLWatV9v7zbMNS6D3g"	0.5198079547087879
"NMtxUApc4-puhWVtZWcU8g"	0.5245370544688727
"NVC1MFGTobWxYcuo_z7BGQ"	0.48437593736856144
"NYOONIzD1T0yY9MuCglwLQ"	0.5088070294595199
"NbjeMaUoYT_XUB8PWnwLkw"	0.0498491063493533
"Ni26IoQqRCy9iVeNV4vNFg"	0.4046560189133681
"Nkb9_PKgnVYZe8W1y_fBRg"	0.35802715389201945
"OA5Li3ySzhrbG_WvD_QGYA"	0.4087974674716652
"OCxl56kc8QcxxA-uLxNfIw"	0.4714538916527564
"OD2dbQTKN7FS01fHzZqqzA"	0.3986920436698816
"OERShuAgSxyjmXJ8IwT2zA"	0.4573203352120139
"OFZ9eDzzFsLPbqxMY50jFw"	0.4072247952337545
"OKYp_AwhXfqL_0Pgw1WB9Q"	0.33391103098150543
"OOXUDZVOREgjwrLiwr3Spg"	0.2867750178704743
"OPIX1wTOll0aZT08Wr6sDw"	0.4159808268786085
"ORM-8CMtxLsbhyJIvxfjYg"	0.4132888846284277
"ORRq2RMOCBUNjolyJl8-Lw"	0.335974699335389
"ORcU4wTBkpihqcbuFuDAQA"	0.4015396365195489
"OS_VB6MzlGnw4451XdaZXg"	0.4599832361014554
"OZhRvcJ8WjnvRaRQVirD6w"	0.2675558928154499
"ObelBwE40B5oYm2aA8yTjw"	0.3971357301665113
"OcXcAVjHoX0tTuzT5A8oww"	0.43508231085130455
"Occo0_pOXAUG-eL6gazeGQ"	0.4950161510765749
"OdLYPceRdj07gC378sruMw"	0.24817997835782002
"OiCcesI28uoVgdYmO8VjXw"	0.3871753095152462
"OiS6K4IvKwxIcWlKVywG_w"	0.41100783414220127
"OnK_2xEmEmW0EunZnlZIag"	0.3166433942499344
"OwXMxqxIy4YoprAjnoUoiA"	0.49468417861557246
"OyhCNhJJuJjUt2avxI5POg"	0.3301242220841048
"OzRGWW5R05kC0pQyUHX3lg"	0.5052978434468619
"P0uECGAlrELjqeOtDHcB-Q"	0.25920466167045036
"P0ytQBoqSbMG9S7Hx-PAdw"	0.3472043279401724
"P3LC20iTwxv7CicqgNUXzA"	0.3350459498286976
"PBSnhhjJ9X2uMRgx4QhTcw"	0.5055557030799397
"PIDtIPKa4Fmd6eMEi7B2jA"	0.25725965777835
"PMbOqZqr17lbwMD7kZYJnQ"	0.43847800751511945
"PNMsWRyh4X1xfPil5vhywA"	0.4201403865403056
"PNdjgI6mZYXKCTBKiVQMRg"	0.3970305674430368
"PPCuGwbGA7HlhsGh8dbBsA"	0.39649691658868796
"PXJH9H6fJslcNYHnVTgFCQ"	0.29820067350038876
"Pawavw9U8rjxWVPU-RB7LA"	0.22791937828271736
"PiQ11tDiQMxvFGbKZpbkSw"	0.4807325465229098
"Pj0rFqv0EcdNdlpnRvLZBg"	0.31374516904131183
"PlmdHJS5tiFrIM65klmNNA"	0.3737534185152337
"PnVMicrAi6iYRO1_duaueQ"	0.2676300562774039
"Pnv-BffVgfQmXb8y_DEWMQ"	0.4335723192969816
"PqSwcDrL1wrwal8hlDf8IQ"	0.36084637190611435
"PuY09XUxfQhURBhaQNJuqw"	0.36275229087021055
"PubwGsZPO2N7QBekieMe9w"	0.4070819409730005
"PvyJ2gv3baPyqqmLoGLY-A"	0.3436578816223831
"Q2fR4XDZPScez4b-Ttk5vA"	0.35011762885099423
"Q373Y-siDCSP63rU_F3qMw"	0.05055730348054854
"Q4iaGE5XM4yguqENY32Ttw"	0.5127458839608333
"Q9FlD64hm1OT5GF1tAsbPw"	0.23955906347490552
"QAN6zr-IzPD04G9clSGtBw"	0.22169478897768258
"QG37umIGrDFzkdmBqFLAYQ"	0.381167522583947
"QJ1YpQLVuentjgTQqNqqpw"	0.39846029337837907
"QKhAME4uxgrOn-Aq3OURUQ"	0.21036861438320106
"QMAD8tvYgh53N-AyIvFHAw"	0.19641987759555593
"QMpy9X4gqqqRY2QwG2kxVA"	0.13921050758772666
"QOmR4Z53kNbiDWRrVdN7ZA"	0.4162369126547347
"QQLVFIx7vevEe0luzqPZQg"	0.515819250331002
"QRSmjSpB6Yn5iNS6q88tNg"	0.4524160857152844
"QSfFgtcIrFHMs3_TVXjCLA"	0.48030314092276116
"QUjJmpTQvGus8WfYq1dtOw"	0.44418800164804195
"QY1c64999GIxuXtzdFMbqQ"	0.046296731179691596
"QYio9HySny2cMcIs8YjMCQ"	0.2644482821237418
"QbiWFMTexPMn_9xZmBBb7Q"	0.5933542853649532
"QeEYzgBVTVO8IGqGCfPg8A"	0.4721682492232952
"Qeie5-8-S_hLPk7_ujpajw"	0.5057875846582945
"QgrxN-PyUWaIab41-RrTwg"	0.5193175802044868
"QjEob2WSROiBPVjh0-BfxQ"	0.038572487026475304
"QjZFYd5hme7EHegpuJngMQ"	0.5241745591072914
"QkwGJUT1rSRHRdjKFat7aQ"	0.4608925862451528
"Qqh2cFO1bk5TQ8mWIEjbCw"	0.4170238492379684
"QvCTNqb4NxxndqfZXvsZmw"	0.4175349033955556
"QvKN1zh_BCFai6oDCx3d_g"	0.3401536661104059
"QxdxYcEF-JAUhkmw3sHXUg"	0.3191237084167352
"R13VkcyUIU3xG2fRFbBvBA"	0.3778003183836202
"RFxiH1C6NcDBOurFfs2UVg"	0.3727846981349732
"RGq0qjn2ifmnRWTJ8bfOPw"	0.4354601178417217
"RPxDu0iYWUbg-3v7zzxyCg"	0.23452472949590705
"RQlC4Tgc7Gk_tmxxY7oF6A"	0.36748949872136494
"RRfMUUgddw6uzXvqO1cPXg"	0.08868962815964711
"RWRFp_gkDIBjYfJ3K_HiAw"	0.40570496823289537
"RadvHxEGJLdp9IvNWzv30g"	0.5103163588433924
"RahdAQ5h6_nu50jeR2EKTQ"	0.5317846883638
"Rcx0AQSEmqiuRDE_FUMUGQ"	0.4276920574713596
"RiGtSzVzc42CKjyZkDxZRA"	0.06266000734073401
"Rjq4R_AsDNC8E52FPdZ28g"	0.38018850309439833
"RstX9t42Bvag4pVDBDScdQ"	0.5174816162177445
"Rt7gjrTceO86sCtnS8Td0g"	0.31048634136812775
"S1zlGFu9fi5-QmVpGqsKsA"	0.42382213445827405
"S57rr30za_KzIUGkFqg3mw"	0.42244057716357625
"S9OtMCsgr-xzjXrhpqbJQA"	0.4656220900213449
"SGZAsdQAp0SjtMDjXWBPYw"	0.33387970926492666
"SYOzI_Ooe-rXI3ZqCybwSQ"	0.39532488617049205
"SZbn2cSLGsAmvliMzsvXOw"	0.08685590591861758
"S_02VqM-sXAY9kDhvGxXtw"	0.5155438398781177
"Sb2a5N9gSLICYkMVSjszsA"	0.49350848955452326
"Sc2_TGgW-qBj1nkkxBkeQQ"	0.39816144541232645
"Scjd6eKQ2zWiecxQcbGXIg"	0.22096835111276777
"SeOQ32EwCxusSbSTwx4aRA"	0.2110618806189898
"SjNAIkJrmydP8xMUOnNfoQ"	0.3334000079489836
"Sja9RHq7FpwDcmfzbGfIxQ"	0.3406847087643543
"SkdgjduPd1W1jzJBnJWRXQ"	0.2692165384746527
"SkxDv7IpQWu8xvIPK92PuA"	0.3404998349627387
"So2tr4GnhCMYeZvfJYRCEQ"	0.45052619513582465
"SoCjdgcYyj05tSPWz6MUXg"	0.3956673815087393
"Svs-B-a5-13D2dGTKxLsyw"	0.25150932295491363
"SzcCJJmreMlWCsNjupdVAA"	0.3062160960316195
"T-_xEyoDPAKV-I6iQlbKWA"	0.05807615475075269
"T0V6pK7kJWTrTiB788ED6g"	0.4519066876074192
"T2JwvV8hH15KbnS1OCnrJg"	0.2795659868894072
"T4OTL7ZGe-UTrpWl3KwZOA"	0.4806438347577002
"TAwgNWX-Xv7xnTHeRqPReQ"	0.25175260721277337
"THc8RsAa8_ohIR21NCnLog"	0.42801969645979526
"TIhj44mic9wxLcv18BJTLA"	0.34038538010595565
"TKaND6oV1n2ylnCYoAfoag"	0.3410161585870149
"TPJO55zWyo2CeeXQvOre8A"	0.4967366323868322
"TS4YBX-Wd71lrN6lwKCj0Q"	0.4472376310802811
"TW6A7M0j0R9hp1zYpxz2FQ"	0.33024923102526427
"TWrjQ4Ulr6NSwiGOaGzFrQ"	0.41832276832022675
"TXcVQfX4J0NqKRqgDBgWOA"	0.3762148602497515
"TZ84r-ku5k6oUFOtS9-fAA"	0.22527212666798446
"TaEASKZil0TT7CAzyqFUgw"	0.4517143938287688
"Tal9LqH3fvSDiF_-YDnfEg"	0.4494791879222758
"TknwCR_kdD90D8Bx1WcLnA"	0.13656224278817208
"Tm2dKN_-DCdZfF2xMWrX7w"	0.4674900173544843
"TnO9SmZoRNfJlbNV1wBKYw"	0.4602930686020479
"ToHKLIjR05Rz9boWvmWaPA"	0.28967700122928164
"TokG1L02Eic6gHRFa0gFYQ"	0.3375936461550059
"TsNYXmSJYjIq1WN8EfP0Aw"	0.41667563308999966
"U-wZPV97TC3cAmIPyupwXA"	0.4686889162824642
"UBPIy6u20H6JQQZjNNvbXw"	0.4839154838103713
"UD7Khh-HuG915Xy-o1eeTw"	0.4363127638101445
"UDPkPyxczQwKa3hKTs0qWQ"	0.4017881212693438
"UDiMCb4LKowlozI5mhtO_A"	0.6738669161158417
"UO39lBhCFsVRLRPY4Yq9mQ"	0.45191443832218126
"UOOqfmHLIok1l3q3l32YCQ"	0.2901384754523506
"UQMQDq8yuxnyQyBIoKhzoQ"	0.5078539656726009
"USRXU4ASBAFSKhlk-KVrCw"	0.4440986949140295
"UT7I809RZYVsRzUUsCDTbQ"	0.233378872838271
"UVaoufxuDXcXDvovuIIxyQ"	0.34530027971378147
"UXXAzmuz2olKSpte9eF4Vw"	0.4229660605705785
"UXl_Grxsus1o0w3NKxYn4g"	0.4702505401122577
"Ub-RrbQWAV_JuVyYixynfg"	0.49575572754938874
"UbYl76BraRy2HObPNLs4Aw"	0.4171767307986552
"UbmWUWX_Or7u_w0hGfHUbQ"	0.292493758181253
"UeKaHOLZATrb1H-XW3AiFQ"	0.512251789986448
"Ufo0Papm3oyoCfBvnsJH7g"	0.09478067272477904
"Um68_R8V2r5OLOuksJXLnw"	0.3000821777838693
"UoRSHohdGuzfrpydZ9j0Lg"	0.47211778806919014
"Ur4WVTUfMrTMW-yVsREEvA"	0.29452261551823744
"Ur4eYOFq4qVLHkZJNmcqfQ"	0.2631485255026136
"UtyW9cHs9Z8vIEt8I9aIeA"	0.1704545904798055
"UwtQpKRHATMLx0Po7vPB4w"	0.3328983645879318
"V2sxcWosKBDwxZQ3J7unOQ"	0.47789382757321447
"V4YBWutY9j3ONvrTH-EhMg"	0.27190684850037544
"VBxKOEdjg7ryuA2Ni080rA"	0.4526692307885198
"VDGMgPcGFB6acVw1qEoooA"	0.3873487538984968
"VEeqUTODkjwera_JKy97rg"	0.012987732278980556
"VGRn5KgYKMkqdIKtBUzQQA"	0.439584971774586
"VH2BjFjc9usDquDgoHhptA"	0.27631531875194815
"VHchdLl_QVtStqx13vENbA"	0.267773752130736
"VHl_CX2rfWviSQdvrpmnyw"	0.3826064533972715
"VMcUG1dw4ldI_ldA2lGyEA"	0.44125112195446414
"VQGetWNN1f0dMWQ6ehDAVg"	0.3802013349507967
"VSo34eZH-0u-CMyLpXD1qQ"	0.3816668031088578
"VUOn9pztnaEX49Xfb_9L7A"	0.39770540169457697
"VUb97h3RTg6InKdfgB49Bw"	0.26803636892201665
