"-DU8jf5nA1_yaOqsKsLqmw"	0.36722308417720395
"VV4NAmS0KJ8A8xOcQnKB6A"	0.4382758145129329
"VXTReQT3Bqte_Liu58scdw"	0.10757240296098336
"V_CzgZ8maFoKv9t-LgcjDg"	0.4405225585108022
"VbPPexfp8wa7Fjqp3tRDmw"	0.20592456410188859
"Vc8sXKEdO9yVxbRlwBFHKQ"	0.3594725655040535
"Vj-QgRXDpCm7vLBBSckx8g"	0.44101507947934737
"Vkz7c2EDh7ydELK8Za0obQ"	0.2538599367382109
"VodyCVoc3QUoEsi0rv0opg"	0.1992869684253172
"Vu6yNbKinh-54QT8i27LCw"	0.4804216734233168
"Vv7aXgWg2TEXfrfE_-FFrA"	0.5180828548226696
"VyqC3N2iBtR6PczQGafe5w"	0.3092739486317713
"Vz6JVuA6guXVBIMJF-2g3g"	0.01762087155580678
"W07TY9cx2ZpDQyAn0ynMQg"	0.3566646794247961
"W1hXfgnugKfVV1wDhko5lw"	0.2867749518663921
"W6_HAvErr18PWOyIUCDdSA"	0.3403061291383012
"W80o5A-ajAznRWO3E5J7EQ"	0.2424593828190892
"W97YBvhkOOel-HkBBfQbYw"	0.3607979074078602
"WAzIjBcsRIY7HKhTMxVeow"	0.28094381310595085
"WEs9MN1M6tixwEz844jCUw"	0.2791429371090014
"WG3zvUktE1l3llwq3PPVVg"	0.45124315726945696
"WHlbUb5SNdXDKYfkNDo89A"	0.50099011161042
"WYhmqVAWZEK6Xz8O1kMSHw"	0.43013064254564115
"WngnIN7vi2KYo4doqK51zA"	0.3051030244387662
"WpOMfnH8hvUOENVNn9xMsQ"	0.26300786674952836
"WpkuAJfHSIgjppRC-Wnxgg"	0.3753883685853803
"Wr5uWHSXeqCHVIaAuEKFHA"	0.3563901466930185
"WsU35CfVBFzIke3PqkH5eg"	0.2743896830676272
"WuPSEvu8pES752S92awAVQ"	0.4331861588914506
"WvGHNuPHebXae2sDbDjuhA"	0.4167123813321489
"WvunDFSs2hJrPHVFqB6Y1w"	0.5285821367179364
"X0mNw8owxgJXrgTBR-7Yfg"	0.25624052997532537
"X1v2lPPXgJGaIufxJHvZCA"	0.35441288777815994
"X2WmQQFWLloDLXkoyqHKnA"	0.42675227958405726
"X6chSU0KBGHGNxZ8UH_qag"	0.06308839074348215
"XBRCMc3rcvcRXrB3p-o9yA"	0.31586932952301267
"XBsZoWiUJLi26FtAD6wWDw"	0.2581170357030007
"XHUGoHv5mP1zsgloxI-Oig"	0.3783706135587361
"XJE_gq0I1Na0kkrGEgxq9A"	0.34421867004669715
"XLA5RQ-Afg-OgeLhSTjabQ"	0.4047842205184425
"XM2qN3PiQbfSYo6zmHgSlQ"	0.21576027611822565
"XUA7xA7myMaCuN6G3xYdIA"	0.40704898491196034
"XYQx_ADdAYwfUEgN7eGmQA"	0.24325961888310987
"XZUT68Q5ykgu_fgXfXPOFQ"	0.23440818740993116
"XcQKsEUlh1W0R4iXbTA1Yg"	0.2222538530705551
"XgUlUmrktr2Um2gczYeYpg"	0.29991408605843656
"Xg_eCdx99z5Y1oTLimniOw"	0.3161456016990486
"XhMfL-6lt-prYyC9Lp02gg"	0.42277162889336506
"Xm0BdTIRqtTIgacx_JjICA"	0.44441854565452
"Xny0n0s98TpP82sQxfgIMQ"	0.5403810259883652
"XppfCknY2p3xhEgrelEqzg"	0.4691517274443588
"XriJk1yVLlBd2rIhk0s_eA"	0.5176423589052548
"XrjuO3Pr6Kw8YjDQzXMv4w"	0.6800080839461542
"Xs2MWO1-iNmX6Okf2UUUhQ"	0.3376500264928947
"Y-oPVMkxgEsve1sG2iDLXA"	0.3926889323620289
"Y1Nw27hk9C-xofNxO3TIRw"	0.26232491606136615
"Y1x-DOdfvlIGxVzDXmd-eg"	0.5053859983961597
"Y3RWEmu4ykuc2LvG3Qv9Ew"	0.49410443654109004
"Y8L-n2BUbCr31by8eYBazg"	0.4717717731395519
"YFO5rDWDZ7Ngk_DEobjpLw"	0.3962222569619452
"YH11qUmwVmrMMK2nJGVo_A"	0.42933820763728525
"YI-79PxZcX6X009ynWRLoQ"	0.2128331350563586
"YNI26xBkdOzI1TMGmIcEaw"	0.28999888140938723
"YNUzS_mEKaEAKGyUqjqZtw"	0.39105862122258545
"YTNgCm8-TlyLvkBXCGxeMg"	0.2889725558334673
"YVkcZQEfH0qQRtN86CoSDQ"	0.38546496850471845
"Ya9FMj-MWMkeMcog06N5bQ"	0.4574660502383616
"Ye7m47NmlX-r6dyCU1ix0A"	0.3788992117785235
"YgHp9MdZ1vVdYyMEro4TtQ"	0.43271691116512423
"YiW3hYRpLKPhv99FkuZEbg"	0.42108430874521563
"Ykg-jzdJS5UAlkF5YaCsyA"	0.3630790597254427
"YmWTejuNaIuABtkNZQV5JA"	0.4902548436857406
"YnvUFIZVvxsL5L4PEmWcUQ"	0.4882352996566731
"YpfMt985ZQCNID-eehG-uQ"	0.1588515378661886
"YuNSmZLzstMSeU3O5qHhig"	0.4222956841182852
"Ywdy4YARQK1ZWOCDzZDi-w"	0.24376088960552977
"Yyag9ZHs0hZ7UIGFC04Vqw"	0.5336796848749664
"YyyqcbVyoBo4wPsgowUtUQ"	0.22682634745761882
"Z0c9-Eoxz7SQ__68bl3TQw"	0.3119606421835018
"Z1mLBp6BMlHSQUh364vk1g"	0.346599003531906
"Z2zynjhj6umPoHwLVfyOkw"	0.37638928486266926
"ZJWKb-ooSCPUjZLeWD-p_A"	0.3238273204897071
"ZL-4ejIO3DCgSsdRWwsX-A"	0.2204963620706257
"ZLPAP1YKL56ODigLn4wd3w"	0.30258221682355846
"ZLanOvPw7BscWDo0yC8Ncg"	0.5001334461248567
"ZNB91myFoOYgyXoG5LQeGQ"	0.6398241772680959
"ZPAkg2phFo_p3U-QjvHVPw"	0.4297305509975706
"ZPm6lZlNO9iG1_v0GF_Gqw"	0.4053445290775052
"ZRLmQ3oAuspAkk5R6BOfyg"	0.4153788966624563
"ZRXL5kBWxRcGmgImzKq4QQ"	0.3761689052905957
"ZSnAyj829ZcaGGxs-6sArA"	0.40025235782267327
"ZUkF0syMMAF1rRiLK-J-Dg"	0.2298363608265229
"ZUvAR3I1uhC27zQFcRXumw"	0.367725912154503
"ZWq8Fq13JPDAqt7rPjSwcQ"	0.5234703304804111
"ZcbGfZ0GYjvJp9xi5uE9KA"	0.42166621636752544
"ZeB9AUZ6pdZmpWQGSx8NKA"	0.46215763702690466
"ZeN8xHEhsPS-amDyZSYJ9w"	0.47828089096136356
"ZedwJdX1jQ7Hw1CzU3VDLw"	0.4130980248444707
"ZjptoOcCgtQTSiNwQR4vEQ"	0.40899661992065306
"Zm_0BnYXdeNUBcYFerXVYQ"	0.37966386599374863
"Zn3GV2xa9a-8bHjUM-2sow"	0.48250327911748353
"ZspvlO5Dvtd517YhVLJJ_A"	0.4269069553983023
"Zv2ZxnAZLswC3IXyiHhYeA"	0.2603688684836793
"ZvU3diVRI7LUG6YcwmIKjg"	0.22062079521958478
"ZxYPXtZQ-6DFyl4VQkTELQ"	0.31762252508095995
"ZzGaVbyam1AhZFW928-95A"	0.5057169698553079
"_5PJ4GHIXNdUdXtohylKGQ"	0.2923973798597225
"_5inlOVvlrCOKcI772RqJQ"	0.4511845217225801
"_6Brh4UGrsnakkBKT1H_Qw"	0.3937911136302247
"_8Os_hsIMqO7njlJChHdvA"	0.41057189828830654
"_9ivE0h8DdfEWqdSL8JU6g"	0.5259858134069428
"_HW7sgUShin0aGouFMiUdA"	0.38482902901784494
"_KD8Fua-jFlEXHCwVTY-cQ"	0.528677066514331
"_PUGXxBeY2Z9OOosFS056w"	0.48571412866064073
"_QySOnv3RBmL7GrbJ6beSw"	0.20476158093336622
"_Rw3EkxvI_tJIVbnT5jT2A"	0.4632464639667111
"_Y13P59dGTpV7b8xKktLeQ"	0.4933205806110943
"_doekI31rRF3iLOZhbzVeg"	0.275737174326551
"_g0dF6TAj7-RlSUfsGwl7w"	0.43074649285807537
"_iZv63vOfUIlJoxhQtyUcg"	0.49749920775135276
"_rFhH-eSg6heHC9m0t-cBg"	0.376367531618687
"_vDoNSl0w_v-dEkj8EorwA"	0.12362896248422693
"_wpUUDnJwrn7eSYAjnv7WA"	0.5451655491886149
"_y6D2jXsM5S7hWHcIy2NoQ"	0.338027222007662
"_yKeTKNvXaBduAkRIS84Aw"	0.49251225315602637
"a1_ZedhXo5mVflOV471pCA"	0.4840778558778664
"a1uoERTwwlf6yTAWaSUakA"	0.20075638216423977
"a58P2BPCCbQgDMbEoLfWzg"	0.3716456938224621
"aAVydRJ23okd1AHi2AS4Mw"	0.422682849430519
"aGMU3qMFOQzG0DT2akMfng"	0.41356672380928294
"aL8D2ko6lQ3oGGFeCqSPOw"	0.4729951990169032
"aOvEr1tluvkmwZjpzfxBAg"	0.31727912094049643
"aP7SJxadQE_KaiBHl9sSWA"	0.24776903809111941
"aPhxmyXOBKtxdv47EYkcHQ"	0.5137472649034298
"aPnAEP8WzjJkxyAJ59GS8Q"	0.4373403457562841
"aURWnSm0BrHhp-0DSXFJww"	0.2764847365953267
"aV-f_elvNoDG-yC6XJ5NKg"	0.3152853951905503
"aaWhSHpsE285eaSTzDxAMA"	0.3063172151065999
"ae_bWvkswYJZU4sOWOVVng"	0.38855687267366507
"aiU0FRtHTIHBWMYapw79LA"	0.2506199082799432
"ajCLNse9PXoZniKna0S69Q"	0.4387918710011652
"akCp7BceIrkkeOV5ndI_bQ"	0.3322119541417437
"akjewrvAc_LwLqbZ-kqQ5Q"	0.3383814587557245
"anzCdD5eIEHwydTpXhLlUA"	0.2725197202785961
"atjtuvR00Gkhi11BgrVs1Q"	0.36178952736148257
"awGiEZOQ7ldhrzTbibpV2w"	0.42662163925187047
"bFTrpstGo0INBIVMDumMKA"	0.342337236534907
"bJtlSfdr8KPCSsOr9PvGjw"	0.4355991356236338
"bK5nWi1oNs63utSlzmRUNg"	0.13749865451612436
"bLi48v8Div6Qm2Fyaw0C6Q"	0.5080419704577525
"bM3ARXFMxGrntnHS6a7vEQ"	0.3950973577477881
"bMSiHjs2fbKbBNPyuTwhHA"	0.45121188090084524
"bbl8fr69OHrzbOFLeJ3kSw"	0.36186987291772293
"bbnpPdoRymorHJLY2owBiQ"	0.2451070414005252
"bfF90MspMbqLWdcEU9JLcg"	0.38560722757255766
"bgNmUYcraelf27TviWEMGA"	0.4794641861261797
"binymvD2QxETihoAmHOMSQ"	0.3159631420503884
"bjbegGikWzSgeVsOJdE22g"	0.4688296459217897
"blU2m56zkJc0SucLnbc4vw"	0.3891718816311214
"bprb8-OFeDNndWziTgjsOg"	0.32936287438833023
"bsme1TUoEQt5EDF7O6HBrg"	0.4891950697878548
"bupMXFUaZfranBLdaVcRww"	0.45146968079574906
"bx3JxOE_pfO2cWr3MkBIng"	0.42203285753762154
"cFDpY9Y-s2yNnsqNk__xqQ"	0.32725339968326456
"cIoB6iinl48KDGCVwtCHoA"	0.30221565493055297
"cL38u23Ez492pToB4xZZXQ"	0.24855364922902462
"cM4a6iIM-VdILKMsPjOx5g"	0.3269069792909299
"cRTkev8c66o6q6v7FstjLA"	0.343687888475374
"cUwNW5NEua_yMcAx-X2sMg"	0.334587852113727
"cX2Nr_XmGYlMaBW35M0sUg"	0.42787444955405785
"cXmlv2WBzuB6JLMhaCvLuQ"	0.467825212794086
"cXyUYLY2xi4HpqZqjCQmfQ"	0.46204043408928136
"cYshR_iYRMFhyLmqjAX_SQ"	0.45918074473010595
"caYlxQ7kaYcUZwcqJKNyoA"	0.07599881084488751
"cd3ZlHmdNI4XlxGQBwPjvA"	0.029193018599944758
"cdsxkycC_xrXlOdsm5yZUw"	0.4224471568636011
"cfsXuDfeSX24tInGNEoc2A"	0.5443317409123812
"claunOWWYNvLD9Ybt5dA8A"	0.5172615737353952
"clmjilkPbjl3B5qRSHB1rQ"	0.4263399850867934
"cuYl-tgIioYVp619BlmokA"	0.462284173309216
"czBupdPk4qbW5wlMOEOcWQ"	0.4733661720651235
"d84SeduMbotS3WIJwn4oUQ"	0.40367533702490305
"d9fHu9xEmCDs9ShFIWEMZw"	0.4391874620561236
"d9sv7fexFJiChG9Xl0SP-A"	0.41748237389437215
"dAkg4Tucp7b5AIPwkqjAGg"	0.3323115290069117
"dAn1MqXl4pghfeXx3XFRaQ"	0.4942273517731527
"dC6OXF_4Bd9nDOSRc8VTGw"	0.41602146861141254
"dCRjbHW3JCQwQMl6tvjWiw"	0.06577658210301418
"dCsW_fmSz_DiotoRIjh3jg"	0.09179059255597528
"dJCZeDVq6cqqdch1e6YiUQ"	0.3798923242528778
"dN0GBmRHgxFPCWtejNkKbw"	0.4192766609406438
"dN2y_stPXdw1u0io64fc0w"	0.5020974418951055
"dOIUk3wm8LU8-FUpCKa1eg"	0.3397741678411727
"dPIQurJHDMt1KDlXolNFhw"	0.5463408303936956
"dQIO_7U0sUkNXzbDaZ-LHQ"	0.3473763828642678
"dQwjYLmQXb06CpMPIpm5-g"	0.29372612226630046
"dUV3Wdu2dB7HMdwS6Hg3JA"	0.5091404835561187
"dWShECwk4R1cQhzOzJXtIQ"	0.4376123638998058
"dcT4gXG-lY7xlaU_YPaZTw"	0.44897686473322745
"dcytjy24XmYrLtjTjgyEZA"	0.4970517187592727
"ddlnpDxGDDxGGoG_dVXwiw"	0.29807964500835016
"ddm_Rh5WzzuX6Sx7aJ3kwg"	0.42448134414545874
"de2E6-wKURd0RLJaq8mrTg"	0.3389140600314745
"dhrv6GXy5otbzabXMXbOLg"	0.42968286431625446
"dmu1wM0CRgeoTIUXFihU7Q"	0.37124024481186324
"doz0Zf14FVyj4f2knQO30A"	0.27745372063860435
"dpEE0QVbYvpbuYgXBawmDg"	0.34689662419017653
"dqzdumTXqMvoB7SVXos-Qg"	0.4723109078852549
"drecpkFkgxAuvSglTIo9wQ"	0.45933043000137624
"dt09TJuvnZR6dRd30CKNaA"	0.47716952904067195
"dtszGNoYeZnUC2c1o04UZg"	0.32899289593765185
"dxD8j20MkodieZLc7fZRsA"	0.45929084109322593
"dyJsv02GJgQZBl2Lh3vjjg"	0.3533925729404827
"dyiNt5ZTQQsLpX3Vt-hWng"	0.36465012839293376
"e1RcTvtihmYdf8At7hLgRw"	0.4409571774209066
"e43cDdpfYKn3PLDq5T2AyQ"	0.4588979342398118
"e68xTl12ry5-RMEvWulUoA"	0.30793817537947943
"e7207sqC-pSn6GIf31ikhQ"	0.4123629876791534
"e8a36rGWT7tnst1yChUukw"	0.43046873446760403
"eBoRFMm14n6Bte5vJIaeSg"	0.2337359918695604
"eDoXXly5LT2GkMUTZddKtw"	0.21641171196018447
"eGt0GhiFS0FPJNRGJkp0fw"	0.36425826802561734
"eQPmRBwVHCX3mx5ld03OFA"	0.20992714664731207
"eZo_WH35_ugK6kqcF0M2Ig"	0.40454820090063726
"e_W6Q-qOHcUR5ZKrwvC2qw"	0.35912953437298606
"ebgu1HjoE5S45U7oKyq4sw"	0.4605736643525742
"emYhGfn1oIKNdUNHHCvGMg"	0.2595087643419304
"en2o4Y4kdDHIDc5P82EXBw"	0.45815541682138256
"eoJfl5vG7X87QhcKb0nt5Q"	0.33219656871878767
"epAifIGqwj5oFp5MV8kgiQ"	0.5355354191141659
"evNdyHPR1B8E1aIoUAsGrQ"	0.4823041554953187
"ex-KFCUOxa9mWkbbVvuGQw"	0.5075726067440263
"f0O3dXG2t3QUFw8ogNRVjA"	0.4757892642471702
"fId--RMAhHZcJagMSD-aUw"	0.4439505622162856
"fKJK8Wrfhq9n6qNqWZ6J0Q"	0.33592178082366125
"fM-29EyHcLXBrYyzNKNRvg"	0.39004353527288815
"fQP_jXrSoVKty5zxV3_Z6g"	0.3398540532761305
"fS1QBwuCUXVQ_K7LNnYvBg"	0.3012563591173993
"fY2LdUf03wdqLcrsA9xp9g"	0.408348560379149
"fZKECzeSUlr3kZL_2dzhrQ"	0.49809735786437287
"f_vZiW020vjgySYwUUjZ7A"	0.4677153577800462
"fg2nRepS0cS3xNfWYG7stA"	0.3117093629015856
"fhTTP5HRqOzmFw-31Qe7QA"	0.21654041535988655
"fireL6HjsBqOrj5PMuCZVw"	0.4189528199822383
"fja2EnaSxKu1D7uctMhw-w"	0.47044450131767507
"fjjDfZkChBWyCtbL7bvb2Q"	0.41335125743713225
"fuPhVyvwoMFNRqM4O1CkeQ"	0.4672649079401961
"fxw_kCJJDSQDtY7QJ66Fog"	0.3993581262225263
"fzRUt2RPxNRSVY-XCIGttQ"	0.3388151071195359
"g0APw_zhwwHoLjSlHEsTzw"	0.2633308292352033
"g0MQNtwxfUBisDA7hMuLEA"	0.3889730604247296
"g5XW5RiVhykjleeRrWlJ2g"	0.426084818381605
"g8_Tf84s9E1vh5c3BC7Zzg"	0.0007129159323973507
"g9i9xFh9HtPWNLMB3ru3ug"	0.22982687854076347
"gDZm9f38d5Liuvcd75_FZg"	0.5202587689142926
"gGlFPw1TFJANUl_FFmSNgA"	0.4289674202694661
"gIZgDLdt-PW1j7QjV6z2Lg"	0.4338910016563586
"gJ5xSt6147gkcZ9Es0WxlA"	0.27285796404070684
"gNER9lE1Ma9FLm9MBsvYgg"	0.3174419226521069
"gUR2pWQKLPgMEm_R_aI_aw"	0.32405830295583965
"gWgWn4lkRQZwfCP-LBJ2xA"	0.25498705537370875
"gWz6E7v0i403_t8Ntor5JQ"	0.3686466725281824
"gaX7uryTDU18sT5Az0pRxw"	0.2747694044422277
"ghNYyKxJsyvOBDFIh8YDDQ"	0.45220199242027287
"gk5zSldov0A3do1q8kLUDw"	0.26736824688241323
"gn3QZOWJqICxnSNdyM54hw"	0.3344939327301192
"goZV-PlwLJOB8s5O3GruxA"	0.37503557453550146
"gstmQyich5ToZPBNhSthmw"	0.3628851466678424
"guRFpV67mavRHcloCAR-ZA"	0.31723218784117074
"gw0ZS5b5RP3Lzr1BoCbALg"	0.2949612544299705
"h0Wmyzb8q0bXbrqmWqVvfQ"	0.512287901367156
"h0eR5-U7hWtkKeYbqJIqPA"	0.30304998203239003
"h39PkiW3Zt0N_syoRsKbGQ"	0.4653042068490927
"hGEutUMfbpSdCiekvbW-rg"	0.4509116702510064
"hSU3MbB9Yu8MlybxfmABeg"	0.327422934547396
"hTEVm9uOnR6L7hLAigNNAw"	0.46099745584468876
"hTSIT3puu8m8-kOZYS4Zdg"	0.4549015558019013
"hVyvFxmlWpGDQviQ4tls9Q"	0.13619551672498298
"hWLqwafZ2tXH0S073lJSGA"	0.5018619257394977
"hWgMbRQKIBrAw18-I0KJQQ"	0.3715029803903059
"haGstZfcH0IeRPncH2oFPQ"	0.2495976051346181
"hc_x57UHPd3752vQj-2Oxg"	0.48771480285472735
"hcrjdLHf8UlR-D1-rTEkfw"	0.4636429681601129
"hdOkgm5wyn1hOWLlqq5hyA"	0.49079372163957674
"hh6OnxhTmfoyLo4prSNwBQ"	0.30767225826529915
"hiIc3UeDYlWsoT8D3FsczQ"	0.31784876355379826
"hiNArIsFnQXJHwtCglSJFw"	0.41142566547904036
"hkYRgPoWUQXJ8iHXSqvFZA"	0.49827908694532547
"hlhXDG5GfUUWLduFbbAXzg"	0.33201021402604675
"hmfAdo6LuVOvBLiu75C8ZA"	0.48846856363716684
"hrvjRWqHOkPa9jBPpX1B8A"	0.5114836118910889
"ht0lf3tqyxWV1QH2ZqhMag"	0.38507158811184
"htllg7z_3firi_F2NLksWw"	0.05714647518621368
"huYgyzdbIwj2JF3U4fGT6w"	0.43296729135182727
"i0ld5nTFMyGRlH1EZJNhvw"	0.4969349791884785
"i40pCeg6QG5CsAvP0Vp0Xg"	0.32610042987140003
"i5A6Bb9SpaYb3_Yr40Pk2g"	0.40820016388781116
"iDUPJOcU1VRQv9aK6Egztw"	0.46842682559454685
"iIe6PLxsZDVyrKf4ziKxyw"	0.41120283085051584
"iJ818L_78MFGOZs6hUVW4A"	0.42013489207497534
"iJpmIt-i9-VeChouLcPXbA"	0.47956559830944895
"iNeiyfZ7MHK8dI0QZ4Ucsg"	0.15550086428682763
"iPaXQP-JQCvwHV5D8RFTIg"	0.37721109498440136
"iVvK78ETaEnIZwnDZQV8Qw"	0.21023747669254048
"iWLNyADtZsORV58bttRrBQ"	0.3070426568081764
"iWq6qeOnOS6CPmeDP9vyFQ"	0.024500011050179696
"iZfeH70e_YFLrURT8WuCYQ"	0.48989831392556643
"ib8kSuDsmqLpbXuIs4KfKw"	0.27166852892138543
"ijY4C4ut4M9xg3QvK2R2pg"	0.3813321150272351
"imyKBHJGFixHJ2bh400b7Q"	0.3329372975101785
"intKyiipUlHDWi_chv0f3A"	0.3045924714037242
"ivtLwRZfMq9Hagk8nW-xzQ"	0.44143100973947313
"iyeanZgAkpCSL4eHoqdhnw"	0.1428342784641552
"j4170xdQJTwSvXFpsQzWtg"	0.442289175101674
"j4Ms51MtI4arORwaICNfCw"	0.4149253517876989
"j6JAY0KpNCVgOmq9G6MZuA"	0.3839168282627778
"jA3xcba82t8x06H8NzG4VQ"	0.49400629609054314
"jAjJ0ESnlDzIk7-KJPQKyQ"	0.33081202167945895
"jEoBsvxQ-_CYJLVlZ1vuKA"	0.48345463401390704
"jH4EAEWiCYfiXyvtgPE1xg"	0.321678178279145
"jNWyePugCw1J_O-s04JtIQ"	0.3866231247395817
"jPrN8a-JW-wA52NPwE0VoQ"	0.2994365324125328
"jQe-ZROYfR7dTgUhAtjvrQ"	0.3049208223103192
"jRAUH6Ypc_2rX_nh3NMqcQ"	0.23450882877671456
"jTverXPOjbLCWEhGYtBd7Q"	0.4480595772164524
"jXo3-D3fCzaQzLE0NRZlZw"	0.46967839808378103
"ja7zjowr6ymsVglQXZZ6BA"	0.49025149676489876
"jcZXbQ96bznQyNIR0VxRtg"	0.3870138789362647
"jhCcZgDhPh5oiPgOXYTkrg"	0.46285520231729577
"jhNV1xO2q1_61REv2YQAtg"	0.4203056644714243
"jhf5nALqdV208SjURLk6ig"	0.5193088249685865
"jjBTBObnHrY87qQIMybjzQ"	0.3719977613877734
"jmTirQw-n4V_Z4g1-RE9iw"	0.1565876418236858
"jmeDvVx3wzCBlTBN7XNb-Q"	0.3006100116475789
"jrrozZmlFKp5KaVTD1fq3g"	0.3344344847741843
"jyAhu2jqSMBoeJi-KQ5lZw"	0.30387356679412536
"k-XN0KuOWPU5xZlfXOVSlA"	0.22279867877870552
"k1VQF6auj3RQT-QjMWtrEw"	0.365416095393414
"k9vukbB0xYq_FC9KpktnbQ"	0.22136633342477993
