"-5DifC-lAFioAD_DLVgTMQ"	0.39171479645929935
"M-caugKzJ9qLOmCBfD9Nyg"	0.36613939062348255
"M4f1JtOp03-gv8xR5JtV8Q"	0.004065127065449301
"M7bDZslvnTlud8DfF-cjpg"	0.33132174663804226
"M8jR5XMgr2jWrs_EYtaAeQ"	0.5140973176971508
"MC32JA-Yv2ChT_q9TgHyRA"	0.2786575981345959
"MLwVTDhM2DOESvKGcfKCsg"	0.28069217951331027
"MOsFhDVav42shCq9-rgejw"	0.3241219069211482
"MQb3PUxPJKYNQOY7g9bc_A"	0.5255166101405231
"MSrcYJoM9cNLS9-wfTZX3w"	0.4361968444650679
"MWYJl-bIxhtQ-4Kg3ENUxA"	0.48482859629140657
"MkSF0SJUMj2A3ewUhUUBvw"	0.5342900271205614
"MmilEd3oPSD2n6jvBnxd_Q"	0.48339893471666273
"Mp-spZbBtbHkzubDSYPs2Q"	0.526506828020236
"MuLF5vPE73lGydhv-6xbtA"	0.40872839007487266
"N3uOrQCnx_n_841Q8EwbzQ"	0.40637249927634045
"NDZAQuVpv_KZuSjKYpXf5Q"	0.028697364010421368
"NJ4S3JX56JEZGWlAfpF9kw"	0.5264074501498245
"NKx2a3_PQ9c7Ts_A6JxKWQ"	0.4574100789438163
"NMXig2HCB_sa0E1OCZj-KA"	0.42782805152904607
"NUTVC8LoicZmcsO10Jmolg"	0.46792021799566746
"NVIaU1w3e8KSeaGihSWicg"	0.4692946267442499
"NXTsT01IVpKYPpa_1L-Rlw"	0.2820669553805312
"NYf9TKBKPpa1wkA_uwIlfg"	0.5044257105716514
"NYxVVeeI-zz2qjPKk6FCwg"	0.5138417764701128
"Nc0xqiAmS2OTxPrlvQrJ4A"	0.427171006753168
"NiBzh0kHusvH5rdnpm7yVw"	0.4730784431669666
"NiNRA6t16CtUQKopLV1GBQ"	0.46349288333376215
"NiYjWteYkFwglnlJEDe2BA"	0.4503458202746522
"NlzU1RxfXaWF6ir-ZWfrLg"	0.4488441777486957
"Nn5gon8s64jVOZA-2ZkLcA"	0.15276904494840415
"NpjFkuhBX-LU-hf_FnJzKg"	0.24612666402952948
"NrpgcAPTAtMNoW4O_G0rwQ"	0.4852787704365272
"NsDydu5clpNkiTahn3wQ2g"	0.31206951059521776
"NyGlEmuYcpZSKfk6IwJeSw"	0.44435366392478376
"O-GefJqucTHDIYJSxVhEyA"	0.24926601217700808
"O2OD-ojkZXsSbFyzpuvtIA"	0.4844695127293742
"O2ZnBnTqw6Xi95ogL0hBEg"	0.4523604237440437
"O3tT9S9vZixg1iwiKeWfuw"	0.37022238269895247
"O615O_US381DcvkxwuEz7A"	0.432562769068534
"O6bQ22yfG5Q3BAL8pWuaSw"	0.47473877910949114
"O75Lh99ZO6HCIqVVR-p9wg"	0.4759313824571694
"OBLv8e0RvwqBl0Gkoj-bDA"	0.1654486654648269
"OCytAjNw1jvhfEF7KU43GA"	0.22338893199044565
"OEXe9Rge71Ha3qLKGIK9gQ"	0.4961809991096014
"OGg60MuC7fTlPaepWqB4bg"	0.36424514040492073
"OHlWeG019fqPbvYO5ZDEqg"	0.4377745514624077
"OON-4BXdjJHdk16zhdN4PQ"	0.5111593024407663
"OQKDN1QxWQvUuambyNHGbA"	0.4266442798938211
"OlA7h9oOttqTALudvEUzTg"	0.2802331683683365
"OnKyFU0FsiPVd8Jwl6st6g"	0.5194283912544057
"OoI3WUe4Xl86d53avy3oVA"	0.484901947849666
"OuKfLByYHVSwL8yTooQOXw"	0.24914103028081455
"P3Nl2QTfUtoe8-alSSh-9w"	0.32898700617812393
"P3pgWKV7j_ea-UqIaOnvvg"	0.26674211838461004
"PLiVD2blqBDRzAAd1_RxxQ"	0.4655365950349575
"PPMBRhovY0dNHCHFzk7pAw"	0.4080289606014218
"PT0N41nUD3CErvn046JEhg"	0.35629402698106366
"PVHC67qH2d6DonAGRxvymA"	0.42636252779436123
"PbeDPF59J-bjBsUxLUGZhQ"	0.2704858466260902
"PqLYjUuzSIUU94emDWxwLg"	0.27170412752215256
"Ps5mrcu_E17YBC7Tl75X0w"	0.4553451544642966
"Pt4rt1u_5KuS_NSMqerG_Q"	0.2602390826621097
"Pzs43Fkub-6A9hA1zqpF_w"	0.1857713413837509
"Q3B6jCQQ0KtkqFI6-Z9WCw"	0.3111063924580291
"Q5cwBuHfkt3NjnDrxA-h8w"	0.4763766180376742
"Q6_YIK0yUI8HEgqrOIE-1Q"	0.49814060272489585
"QBDwbEEc9uEnn7dzVZu60Q"	0.25179424234130565
"QH2wRpTM0rtEJWgiPWhzqw"	0.2884650763027594
"QI-CI9wWRxtw60_aQK1BpA"	0.42717609199755885
"QJOr35t_jz9OPQ6IczMGJA"	0.4127066021857059
"Q_fvIdn5mGAyyJKniY1F7Q"	0.031750015917830936
"QfWFxmXqRGixztgaZN0gOA"	0.4206060495769252
"Qiyd2ha1pivmsQhnFZgCxQ"	0.40086057995530444
"QlAPX3c0Vm2dU_w3puIAIw"	0.34387515672169533
"QlBh1ACRTx-4ePTgIRPMeQ"	0.4724348444145789
"Qn2uD06olrxL_43_4G_Hqg"	0.2387748276749501
"QvpH6e7_1Tdlflk_yOj4NQ"	0.5230271908547575
"QvvcftkmPXdsBMbhGY293w"	0.42769206931095566
"QwGV_v3s9eOMzfWrFLUf6A"	0.370337311806356
"QxqMKO5IZCQUUWIx8nTDJw"	0.4108638955632204
"R-9gUTN8BJIDqGgzXEmq3Q"	0.4248350386650253
"R6QCy5sVlySKgqvHb-HhTg"	0.4337807156383277
"R8L9VLO5jHfzPA5rHiujIA"	0.2604936676107569
"RDQ_812x82H72J7C6jG36Q"	0.03260252242920048
"RG2IGb4LwbxUwCW3iooYDA"	0.4964240523031421
"RGCiOM52mBI6_Wyfx2xO6A"	0.4423389776789757
"RGLC87HVaASIYLxh2RL4hg"	0.49119626075344447
"RIT-Y8d0qEZ3ORv0Ts5JDw"	0.2911229728371378
"RJNAeNA-209sctUO0dmwuA"	0.514381913466429
"RJdV7djZZeH3jJadPhgVvw"	0.3482248515192342
"RMEzxhYfpnEsWlfozit_xw"	0.4292017634242835
"RMkBZDwEbcv5Ctd-a2A0Lw"	0.33947927769904535
"RRiKkw7WN4ZcpR8iQvFcOQ"	0.27726109549971273
"R_wOzSC7CWl38RLtbf-rQQ"	0.31333834452582215
"RmwfJrR4__hd5Scae5qsTw"	0.3050341684993989
"Rn9FfZqjIU1oy8XaST9qbw"	0.4823177652208102
"RpJJeDl84FKx4-FwwY2w0w"	0.367303158298434
"RxacBKbziwvC5afDcZS5zg"	0.31284127426854963
"S3-JpB5dBhMXmauMqeoN-g"	0.3540341054741039
"S4NHg4GZD35HzzibJAxXDw"	0.4552103132735302
"SBnpT6JDbah-5l_52GM5sw"	0.46527670950781785
"SH1c1aFJl0uHVnVPEF-fTA"	0.24609920098218746
"SHoUzvH_XnVzU6i_YR48tg"	0.4563524334592826
"SMtnQ_KdWUL36t3nV497uw"	0.33967118566337134
"SPFu6EgRI8PwVuoHEzCgdw"	0.4111788810081516
"STX8NfaW_xP6YZq-wERHYg"	0.2926725610829111
"SaAIh36XncqFQanBhSQlEA"	0.30124180657070015
"ShGGqJ0ugPw9N4yL7QlO-Q"	0.3163073728641518
"Sh_c-UZ8Tk_H1porVieNmA"	0.5313069753427785
"SpCVf25ya5jsHItdkpBpUg"	0.2415323152558231
"SqkJxRXxn7K1s6FxEQhYsw"	0.49633083777626663
"SxC7gGLEZ8B3ooj1Qtjz5w"	0.3512009024486701
"SxuD7iY8QO88PNbSdNmNKg"	0.42073684943551865
"T-LEmkUd0PEUC0R_eUb7Ng"	0.31668754444781844
"TAetQMOQ0MCHAZ4hacJrPQ"	0.36396203421220474
"TBh4lRgZayACZKK02suaSQ"	0.47374849681598397
"TETUKvUj73hzn6JpkJ4_QQ"	0.14297493974603243
"TLTawnc8rVosRV9z5-8oOw"	0.4336475467786633
"TQSgOs4gahJ9g8Y_-whMsQ"	0.3731380235475156
"TQqhfjlPVEz41K_wAogQSQ"	0.29672316415259103
"TTVXY5vOJDqC0_Je8UhK8A"	0.26685557104968927
"TXiEgINSZ75d3EtvLvkc4Q"	0.3923042584589036
"TdBC5PlJleNyfABjsPt00w"	0.4326947058770075
"Thbnk3uDJ2PPCCluUdqfEg"	0.2325216142051253
"Ti73jdAF8zrVEkSLyzfOag"	0.3962081432917555
"Tiy_skxHMvNCpyzAIqv6qA"	0.38508264893176464
"TmzUG5kgxezUsfNYu5Z5cw"	0.5048330213923743
"ToHFgQaDd_wJ6tAvVJHgoQ"	0.2525400972839036
"ToNd6fEn_SvcQc1Fulsidg"	0.3405898470653708
"Trs4cEYdP6AX_KihTk9kWQ"	0.448949658069033
"TvhpG74DvdoF4MA0vLlOLw"	0.08386412019117544
"Twcjx4ofM9GWwXN6LVGSzw"	0.04432147935471398
"U5pW5iuYdB_8NxEopCnpqQ"	0.5214698046466552
"U7Ag9oPTjWinwcnGH20tcg"	0.47903357614186665
"UAGZsl9ul16iDHmFNDLj4A"	0.32989339674330903
"UFyzcr1y2r3y-e_tNpA9VA"	0.46236687861587955
"UNPkYPoR-zPfnpTL6GVgzQ"	0.4890172695647919
"UROWdKGa1IQ19Jk4tExvVQ"	0.5107142377880964
"UidScb9HFDSD3NBw8MLuGw"	0.3995803379068487
"UjmVsSLDD7GQRTcLkJ9mfg"	0.4637522942498567
"UuezOzEBemKWDOrZFjM1BA"	0.23762250922968936
"UyTYTtyZWym-7u84XMgSOQ"	0.19861457351961787
"UzSXgaJjOrtdWATtzgPWqQ"	0.48820775443093745
"V1JEkeAem05hps5ZCmMIgw"	0.4482856022412873
"V1MTfnI-1T7lqZO-Y_qXAg"	0.2210219862058392
"V46DbgV5cTnYAwpBS70owQ"	0.5447781464400666
"V5K2K2U0JaBL5UPaZYJkSQ"	0.3467894475972068
"V80NaT5ZnfuA31yW3Y5Pdg"	0.20006271244384993
"VD358OTsTLFuxOZJTOInKQ"	0.49173639773566785
"VDvcxFhe3NttPUzftJmHjw"	0.34630828903157873
"VGKq16vCdPPHMoryy6XTHg"	0.3223829444025143
"VLM7exTU8wRmPVxI4uKi1w"	0.21538640999120967
"VMPSdoBgJuyS9t_x_caTig"	0.34031984908021423
"VO2WD2hE1jLyNFCja3XlGg"	0.43226226160782344
"VRTrhsYKSJo1kGX5RqBlFA"	0.41727751292477605
"VS6cBZIOm1-8GjS2aGG-iQ"	0.3280393584766664
"VSu7GYn-Zln5TLZh_fMtvQ"	0.037055250600364034
"VTJIw7e4s5MSkg4OdNer6w"	0.2714417259102543
"V_2YX2rW_l5N3UwwifokCQ"	0.3933570844884729
"VbRT8CJlnCO9_rd0zW-rUw"	0.48624803985833237
"Vbkb2shDxUE8H3PzrFnypA"	0.43020999176808916
"VfWX3UCKvUnVktdOuR8TwA"	0.36289575238556937
"VgGO13Fx7dQj4zg3IuVDLw"	0.3526057038373193
"VozM1JCr5ymSambcvx0TAg"	0.4814898144069387
"VrE8b5u-ai47W__Diw_mKg"	0.5296296643420703
"W4CG8pZC9d9PjysCrzUOug"	0.4853452854642881
"WCMt5LU2NnkmzjKNhTB7UA"	0.4748899799387359
"WMpXWa8iiEaDzb4vLTZjcw"	0.03327274776875221
"W_9ophRRWO924hn1S-y2Hg"	0.4119683852873949
"W__CejafuHBISqg1LkwLHA"	0.3880415410891988
"WacrAWdXzZywkQU-u_Qf8w"	0.40651296198698433
"Wc1TtSuRgHXW8CLR7Rs7TA"	0.4955489528623282
"Wcw-xq_c89e4AaRsUtkaLw"	0.41742083664395
"Wf7AV7JbR52qABil0bU8NA"	0.46154890871746784
"WhUaO6USElivcM-xxlsscA"	0.4116384398667395
"WkHVtY5voeLCvv61klhUnA"	0.26652563093444287
"WnUYubIggifyyDFTm4QHlw"	0.2869927281584385
"WoFTWkoOrciT0TEvRJcSTQ"	0.5068107338180485
"Woqed5Fw95J6oEZxIHiBgg"	0.414243076884781
"Wtp0Pfnhd7NvUIEawiIjTA"	0.3087665274470521
"WwQ0sr3wDk2jCMre_3mS7A"	0.3990862746086389
"X0UQortyd6N6zFBVisY_gw"	0.4670213943503352
"X0siHN0KchBjGKn9QsEAFg"	0.2667751434453434
"X2Lb7fTmuyXwU3O19F5aZA"	0.4034229680732434
"X4w6_iAqN8ZqZ15a7YWPgw"	0.41035686229520074
"X5oaz9_MVz-1ng83HuI4ZQ"	0.5168630014339111
"X5valo7w5BVwFn4lZ2P3Sg"	0.21574904776472145
"XFuNeVTGWZ-UOYO58NNmKg"	0.49384698733169713
"XKaEQFtKnU3_Gaduje4Nhg"	0.4325203386629845
"XMEGoJVtQ6EgVox1yTsO8w"	0.28987004360467195
"XO9oHMxyT0fklifbmED5LQ"	0.44880422086134364
"XSpEeRqe1CeIBrDoC-wEzg"	0.3359634351189573
"XXNGKunbVfgCJhp7XrkU_g"	0.5151985394930857
"Xc3Y8_cWBnMVXvoJmGCh4g"	0.257788038894784
"XggUqVcri5eth2_ZqILqqA"	0.3540528716482511
"Xl6I0-JmFE_6w28bku2idQ"	0.3407744859188082
"XmsBtCykUtObXg4Q1mYpvg"	0.5492768162928309
"XnFPzFiLZ8wKWZsmzGjvCQ"	0.22150472529266935
"Xrqd7hdpa5HYWdIegacTpw"	0.4335702162018676
"Xu6mEU7IbKlWic1ETgUOeA"	0.44128439867026
"XxnQKE9jTD0bTE3LZ5NOtQ"	0.39482036223294054
"XzMOmLWmCClAgJMgCi9YRQ"	0.3455984615442921
"Y2TCGnkXJ1BmxMKLR1r8Jw"	0.2647025585714465
"Y2Z1Ig5I1E3PSU_GQQUW9Q"	0.2381640420398241
"Y5Vbtaj_pkrhb99V4Q-53Q"	0.45303352145820003
"Y9Lsu_1dVNarV2wt1t5Cgw"	0.3385027863957215
"YDjpFw_K46BW9Wf9c8izzA"	0.3837332994136449
"YHCseOJ93wJh0gBcii_2qA"	0.1546751964556378
"YK6XFE1SbLZGGXIKZmrQ-Q"	0.4617979741248285
"YLqO9xm5s0KJ9JzWukAk8Q"	0.35006799967812463
"YLwXQbMN-4NvUs_U8brP-w"	0.353073831348651
"YSUPAkyni4qpcHfrMOAEww"	0.39672413817202296
"YUjiBKnlvfLkjFmUCqZf6A"	0.3506503588229928
"YXd7yVn-dvbPTYAgQ0V0LQ"	0.30970622650249646
"YXe8DxId7IpkW-bUCdfGIg"	0.06538408155779354
"Y_wVqdHHkmfxdaHGOPffqQ"	0.5371908600643509
"YcRaEZaqXmrBjDYjGIHYvg"	0.21470836833043494
"YgBQEX8dB27FdYj7PaPhPw"	0.22107484199950256
"Ylw5xdTfPN5L6Uhd54pzmA"	0.39566179307763205
"Ym7IdoJMPHaAm3JB8mqMYQ"	0.34825848348782823
"YnysIH0yvgMLtlsBdOSecw"	0.21943343938173368
"YohEZMYpKrf-3fyPASKLew"	0.2344884477357406
"YpsMG1_Vf-rEVjl42Nw8hg"	0.15070710558869638
"YsxyAYrg2LdMvf7nhp39Ow"	0.4049244997056164
"YycuwgvTtOG7HBYW_cwvkg"	0.4839066718427649
"Z8SXv1u_6rKicQy9P7G6fw"	0.48061918614213883
"Z9wnRnSvmt7PeMo69x3s4A"	0.49906889792683534
"ZCiKZMT1kce5Gxbwqcbrmw"	0.47865982856615785
"ZS9nhMMn6KdvdaB4L4G3vw"	0.06921493769100164
"ZjMNad9hCvBJficJA0bFRQ"	0.25334912514308794
"ZliwQrjUnAosBLM8W_bsGQ"	0.5296806108064938
"ZoZWONMz3tzxRLOSQEJosQ"	0.41720938142704384
"_6b9CtXi4fQqiu2VjCVpTQ"	0.4983354955552681
"_9oVB-ICuyxfnK8JGpiwKA"	0.5250653557267965
"_DpnhekFOZDPNBDekWpx4A"	0.04951654058930328
"_Ejjcg6V2sHb_W8CyIUtXg"	0.5335359256682599
"_FLNxsJ6T9WLkAdjwCLEqw"	0.5193394182378556
"_VG3IAIbXdends4ATxlEiA"	0.40299564515942315
"_euNvs0P14284FXN1vZ_Pw"	0.40484912559321046
"_j0xNyOAtLI7iRF4GStBgA"	0.3069982234446577
"_n7WS5jqFs89WHOINineqg"	0.3143670562407303
"_tJ1mf_KEL4sx5fh9DTtTw"	0.4259454312618904
"_xcDTH9G4LDqADfpmok6SQ"	0.44898481443333754
"_y4zRzQloskP7IsEBhdNDA"	0.434251873047612
"a4I6hTqQwL3Px1aXfHD4Aw"	0.2307128155386345
"aKXzSFBrAoC_5kWUvjKGpg"	0.3701644448263175
"aLZTOa5e2ON9mmDQcw6GtQ"	0.11277869895977793
"aLf_bFRNxxGdte8GrIAN4g"	0.41885470033678424
"aP2L6aSpQEIKAS1sx3G8Lw"	0.5208545818372269
"aPv_Hk2yh0A-AceqCuTO9A"	0.4639193591193741
"aQYLi9BmN0KcLmK4OB_-SA"	0.43741599045082863
"aRIZPbrHwnM04TTXLYrFMg"	0.04612843892977128
"aRbUf7je5wv5ihTrB4vDhA"	0.39900043007189884
"aS4t4ee3xqQXgNHNxi9gAA"	0.480019516673022
"aUrOyWFKxKeVXiFzwbTXSA"	0.31032264270737925
"aVBFKYoF0AHuusNssaQpJA"	0.4357048454927998
"aWYWNfHuQJyRwDHaHq8X1w"	0.41762703420363595
"aYjZc-3aVbPIPaJgGiUK_A"	0.4707063226194656
"aYoeWXcFXu2BsWuYIMd6Ow"	0.33669954961079335
"aZgOdGn3O_fP2OUr5ATqiw"	0.3633172007702868
"aaEdLuaBvgNZWdc_I5O82g"	0.11666138402089665
"adU58x75VWjbsyFdoO_m3w"	0.5292467478355692
"aiI4CxuCeIj_BnGaJyU1dg"	0.4942142507685163
"ajNgLG4Eev8GQYZeMBPpdA"	0.3505646049037871
"alUQ8F8tom1kTsk4353I2A"	0.20902143882429314
"apDt7MWwZVmh_R1t_WVBzw"	0.21651403278783057
"aq1rdvfvT9_tleKI8OzRaA"	0.3370106017649117
"arWSu95pE-EV4bZRTd-lTQ"	0.34568384073680236
"asAHqgKQtCWiBbC3XriSIQ"	0.2854026385034003
"aw5axrPRdJu56obiSZ4d8w"	0.3293877376473437
"azJAJh8oivpsU9HzlLS6EA"	0.44945942429028507
"b8u5AasAkEcqTwKlSjcHIw"	0.4008453728380337
"bCosDkhWzMJupoRV2be-VA"	0.3602465790514228
"bGAweH0aQRfqNx59BIAOaA"	0.30415852548284417
"bJo_-dEqQKdJKQJaa9hK7g"	0.04130352182311573
"bLh4ysq5RsbzCNSjqHhwyw"	0.4959100498477733
"bObysWCWZqc_rqSC0U83Yg"	0.24455032948724437
"b_PiGpk0PZyBpckb1TFITg"	0.5097482370135696
"bqNV9FU60H9BVPJ4kWptOA"	0.25752315803550685
"brIaz5gTzBX6fgJNQZbUCA"	0.4311945519792929
"bt0ZUJWmAJhjYmfPCzgRmQ"	0.32240812234417066
"c0mV9byVqQMERBojaFmuWA"	0.3450680568496413
"c26Nbb6i7OeMCvg7Cs4QSw"	0.5129484434886157
"c7ZTyqSG4v4ZVwK3vuDklQ"	0.44532429451931954
"cCBySJPR4i7WFfEt8gjArg"	0.33264054876816707
"cDk2no09g2JBBxBotOuZow"	0.41861958719589676
"cF-QXCQw2yLALLRTkH2Rrw"	0.43896436502848113
"cFxGP_IC4REtJspMNQ3vLg"	0.21920697786791912
"cJLx99fsYPM0SlNfWLb4Ug"	0.44689758813638214
"cMybOpJd352Cb6y9SeVhPw"	0.47205983908880206
"cPfnF9PAvVjamEdZM3wTzA"	0.12345439503782296
"cRDEkJWuXpKzuSYUpmyX5w"	0.4540209290420086
"cTPdZ9Va0HCLESf5gNnXwA"	0.4493049022395833
"cUy8ww2wcqW-1RJLNSvBkA"	0.32041074322480445
"cVPUJEJqjSR1oHjl2JPHqg"	0.36772493507521803
"c_-0jkr-MkK2EdlbJaXgyw"	0.3384836364938426
"caMVCmuEG4rIV8HtTdU9jA"	0.2666838536613111
"ccVFmV2l3xPS4CCcLPwpkQ"	0.4921652637219694
"cenEs8pZINlsu1fSpzHizQ"	0.42115132353765805
"ceuvH6NpDhpT1p4q1w93pA"	0.42084989417180585
"cf0LXwdYZ_9y0BVK-un9ow"	0.4989303396148767
"cgoS2M0ghmdAQM1fvf-I9Q"	0.4923080081150357
"cjFFnWEVH4F62861vJeq3g"	0.3014496273164164
"cjKl-UhaBcqAMN-fPAlA_w"	0.5110263725636207
"cprIQ1e2be5LD7jpPEyiSw"	0.42277971081240423
"cqJBTRVx614nqlLEkzL7Uw"	0.2194183162805744
"cugTYtxVL2Q6Kkd8w4xMNw"	0.37402919014389424
"cxyDANKI4ptp9VdbgEtCtg"	0.4444089018413573
"d4JTF7OUIMpxpIHVl9wPJA"	0.4888980815784123
"d6VYQbeTZ_WdD8Uuhh35dg"	0.4957832937982254
"dC2yhxxVUSmjW1Db7IaKWQ"	0.45855630132922226
"dEty4GN0TJIbdIlMioW8cg"	0.32994336518969314
"dK7sFWvfEQ0Anuz7ch4t8A"	0.5169758569601631
"dSDl5LGJCU8R3X8lYDU7tA"	0.09271615378412283
"dTtMrvC0UoDV-3-8diJYLw"	0.3035041864844808
"dUtSIQouki34zUC2Se-NzA"	0.45350055185403093
"dV6AHcexEq-3joH6j-C17g"	0.2905288339219421
"dazGlP4Rk4nxlyMtlvkpvA"	0.28365243414996205
"dcfh1BEj4EXKqA16zi0TiA"	0.1637830370800348
"dfHA5n6e3f58nMCNHt589Q"	0.3686824225016079
"di6TE2800MRMLomLFsmfrg"	0.4707254522527339
"di8-ZPAvExDPfttxMs3_JA"	0.26585187144380085
"dk5D2jHEK7IoXEFf6zvQfg"	0.4726831205572005
"dpblBM884TnUQQ5xusFMlg"	0.42688662610416
"dsvLqlcYaD0QbVGjVKm-lg"	0.057816298785619044
"duG7f4gq2hS-QW50s-g4zA"	0.43920785904881554
"dyJK_XniS782sIhzWS7z5g"	0.25652856736020757
"e-finkL51hroOJ0GZ8jcXA"	0.2730882044687687
"eI1n8YoS2xKCCpkLQp-CYA"	0.40075477142739035
"eJYvivWUp4Hdc9Tc8SaZPA"	0.45541839494038616
"eQL6UKYvkWERh21rF0Blnw"	0.3802644150756742
"eRGTss9r2Et8s_1UiPBKOg"	0.38964427464989254
"eYE7zd30ltLAS1V3ssdtrQ"	0.35947781314863586
"eZW0M_4K_139Ii6i1YLh0A"	0.2724374292663356
"eZiDoYkp9-OARMpamfljIw"	0.4318259949419248
"eZkD1yUKQA6mAfBJTJPD6w"	0.0879406838047226
"eab04KSBbf30FqB4cH8erQ"	0.4494051678501804
"ecM2lSLuZhxZKQdGZWMOFg"	0.21312975516422977
"ecXP80GWT6zZ2qqZHpUCtQ"	0.36026785454433924
"ewEDv_q-K0fV0FepkHB8sA"	0.4465451305385445
