"-0DET7VdEQOJVJ_v6klEug"	0.3782763874654888
"VU5btOpyINHmCfGajZJe0Q"	0.5349931227236453
"VVUL1lzBOipXJlOG1wURMg"	0.4315579560590687
"VW33YWpe_zPGDEHN0cNQfQ"	0.15563210165328994
"V_fa8HiyVDebFLbym--npQ"	0.2583863193749891
"Vi5TwzEsoo_gaG1cvc1zdw"	0.5088523608287707
"Vji_YCoJBoDTPkKy_Dmq7g"	0.37768748152543746
"VkNdl9wMvsz4xFu7bqQrGg"	0.430707486549299
"VqZG8rMYPKa5Cr5yi3AR_w"	0.49187320709484267
"VsAx_YduvuobBKl2Ep8mhw"	0.411772384271621
"Vu_BoGOSL70odzqCBr_vIg"	0.2662116891340756
"Vzx5hH_qZ9Uf2O7COjdfFg"	0.5178451448132882
"W0Ouw8EAczv9C1nS4ENwFQ"	0.4586611014647741
"W0ei3b-a5hhHyh6C1yRcqQ"	0.23691633145210073
"W1pj7OeYz5oF42vACSoxmA"	0.3847641108770896
"WF0I9AwErfaqkPPXM98ywQ"	0.26028973186721704
"WFLl7zdzeLj6S37Hc_6lKg"	0.43553669785423454
"WM7Ckyt1oh2LaQPdkYhMwg"	0.48039077569428396
"WNiQtCdlo7pEb8PnYqKxmQ"	0.3574519891331863
"WTuBrN0z2h7xvTaP7eN_XA"	0.4100622927007648
"W_nU2qtu1AEDDCgkCo0gJg"	0.27639307973603033
"WaPPcti0ZoGTDQzQqsYDfQ"	0.2588929205447227
"WiLKkmQu_dlTaAxEObG7lg"	0.5198689104821359
"Wqa1JjkSuviehZ7OedhPeA"	0.2522361611823915
"XAKZ6ADzAvK_IaFojW4wpA"	0.17137554567726895
"XBRMRpb9aqCLRLBPbI2n4g"	0.3226035499759172
"XCxxPZ3Lu5mwmIo7IQRf1g"	0.4475915915048426
"XGX5LW0s-OpjmOpVXXYshg"	0.42348844958355697
"XNVUXM8xY-slNbcPAr-w8Q"	0.253614256886056
"XQjcN_irExWzMmglH6Nc9Q"	0.23312540738098353
"XSGSWu7Q4_IiJ_Zzsi-atw"	0.4544541461420551
"XZPaPZUk-WSTPvN20svsCg"	0.33502211443572716
"Xk0H_s_DNo9bsmHFAXjNqA"	0.045798488001785605
"XlZ2Row0pszDilc5WmXiZQ"	0.4187222277960205
"XlqnI6vcZUJ2tRFwjYKzcg"	0.39662757536300136
"XuZ9pksVQBIpmVQm6UO2YQ"	0.35559219969847683
"Y1wzvTTI_rSAJOF1224LCQ"	0.4855060853982927
"Y2jzZLuaLZXby00Nv_BtGQ"	0.22829008981926427
"Y3nnWbotYR0hyQPMjXcyvQ"	0.4988218214450419
"Y7p6zjpZL6wKRWLZTzxu3A"	0.45166012330528793
"YAgoRzc92vC3cHc-RrlSSA"	0.37324867530508327
"YDRnoQr8UyxPEXi-5ZrVJg"	0.391886982000356
"YEHWvvwcunakP4CyteM82A"	0.45311672209788156
"YFvnkR2XXeU6Qz9dY4ZaEw"	0.4380050731846741
"YGU2RnqsJO7Izs1GLDhMLQ"	0.27405420849144985
"YNjW13ls0enqM2Lep2cCsQ"	0.11461933025465405
"YNpwfdqBeP6j8aFrJp2sQw"	0.523032484218654
"YdYaBff_a50rNEI8tXTp9g"	0.38229728498770527
"YfeTH4jtz_gpWz0QRYJFnQ"	0.47354517342871405
"YwDZUnYeWyNFgBelSdE-Fw"	0.3253749407316211
"Z4GRRhxLpHqXiiHeV99ARQ"	0.48832642748574995
"ZBSVDaDTI-WQsYzGxrq7ag"	0.31554322568103055
"ZDPlCSHN2hdJSFVXFkaL7w"	0.4431727902899136
"ZMCxAECs6KOhpcWpt8HBiw"	0.2881131586579771
"ZOAid_xX3q85wAkBWtFDPg"	0.2589519854778956
"ZS4aj6VUb7A-pIJdYfL9-A"	0.30808769056379304
"ZUd2Bx-fidHVCf_WzJHY1Q"	0.32213277984908245
"ZeEKKLja4xeGuy2nApMpsw"	0.4838278619225328
"ZlxJI_JSDJTUC-1atHRZWQ"	0.36842361513320576
"ZqTXN4qh0Ta1Lp8Z3v-dKg"	0.29903225779704795
"_72dMXdWbVAgwB-Bxwz-mw"	0.3359212895665424
"_GxIYv74MyV0pEZ28ZHSlQ"	0.5142338675497289
"_ONkRPvpIYdCuj9u6cIPeA"	0.48466245548970666
"_Oz6jTG9hZf0yGnBBmcUGw"	0.2607697878895176
"_PKXarw3GjlbwbXhjdpUMA"	0.4000018545099042
"_VPprqqmGb276dJfwPDLaw"	0.30975511403033595
"_W_qYeOmM52rg-g5XbCaLg"	0.3556811116084519
"_YoPC6DmYegxbPiKIoAKoA"	0.35719999955988596
"_Z3uT_S66jD9Pr9jFVEZmw"	0.29044691889437935
"_itQAuwxJQx4zwRp1Qc31Q"	0.31284706983986876
"_jT1b-OdicvJ9LyKj_M1Ww"	0.48061077200248853
"_oFeTg8lIbmH1cVTt0x-rw"	0.2555016101284264
"_vVV9WMEQa7G2dutQgmhJw"	0.535627037165002
"_xavJB9Uia1CsPDlGFw5Qg"	0.34500566691136164
"_zHnHfNhURaDJiZdBb0-iQ"	0.40689194335382933
"a0epECkZLIs5TkKtDNuyAg"	0.2940265328629906
"a60ZJVSe893i_Gl-ym_SIA"	0.3457556888648437
"a7-LY8FhQovF-_6w-mHClQ"	0.46602967819192276
"aE_InMCFg_6htbySiMd75Q"	0.12876536548728346
"aKoDe5WZ-dgo6gD76kgNxQ"	0.42644733614144836
"aR0dWZeGyDjVpgJfBqYdpQ"	0.3918828332496705
"aShNnWaEy8QfXpgRAMFfjQ"	0.32050174121197444
"aWndhjjBzYgk5OOYflbK4A"	0.27303096573620655
"aa0uz1y1-ziTOveuE34HTw"	0.39722961453731725
"adaYhaXJR2TeU7UGZbJ6tQ"	0.412609656271268
"ae95XSsD37OQfOWF92GjNQ"	0.23553341955382054
"akt3IzE5eVTyNJY9RKarJw"	0.3596208534511471
"anhLhbtprJ2QkjRxmLRqsw"	0.42347562959971213
"asLLCsmEx3PNZo1Xa83ppg"	0.48597339137603407
"ax4ztJvW28xgGvI0OPqGcQ"	0.2335807154212686
"b-eShxKvQVUyBpUGKcc7VA"	0.3212960641042676
"b1fiN3A2fmsuQzNvIRtiPQ"	0.43166427683202474
"b2mVQLlc_beZP-Iop8JgFg"	0.08988599388261671
"b4_KfL99W0Hv_5HhRJbPdg"	0.030295980952458914
"b8buqCiXOQUrPcye8W0YEg"	0.5051736899306357
"bNQVXqWpsToBDcJg_4aWYA"	0.48027050724181597
"bNqBMZ00lnhhfxzV8OhLfQ"	0.36918994005801525
"bPLyOh-ul8azUSgZmyR2vg"	0.35951918317870896
"bR_fM_J6CHT_iOV75GS7vw"	0.5186446911736814
"bbs_Kv-f_1QnkJ0jErguDA"	0.5083509783010247
"belFmmu7TtTX1vcX9VGQCg"	0.4365566990971133
"bnhwQZPmTghs8fynQtQiVQ"	0.4373018763422217
"bpXjVgy_XkTnySLMlvSg5w"	0.18775594762315817
"cAni154peOBRMsgVFLVnCg"	0.20603492884628993
"cBpQ24_CQxZq2F3GRp35zQ"	0.5325948699466735
"cFoVNSXvCtqRXkQyEXfx-w"	0.4248118939600236
"cKG42eNhcACwgXcqAyhjRg"	0.22604639048686648
"cWZl0jdkJI8O7XBRIWPOPw"	0.4958547891699217
"cc-u2OVJOMYQQKJEaAkcpQ"	0.32537882458544454
"co5IBdTsoNWCRch-UzmXCg"	0.20846251618053263
"cqUky5KFtMlqKaAUYiOnLA"	0.4508874313651777
"d7ZqJlSbyZHETKzj9XhJAg"	0.3466126866186346
"dAhhbaNVeEjiE1z5PGSxaQ"	0.24764130981419663
"dC60NKVSKNMaymlp_5wuyw"	0.2197511221072593
"dHWUfXcWVfO4NeV7r7dq0Q"	0.35676975913791614
"dPVCSAu8xVIDXD-C3s6c5Q"	0.42651803831496904
"d_ROFxj7n27aJb6CxJesAg"	0.4041910338469921
"dgIrIkCBiHtAHZ86_-awFQ"	0.31100329886477157
"dnL3yOplcB8x7-aVOpWD_Q"	0.032716476318590634
"dnNjNkcYSjFudOLcOFkxlg"	0.26305917002868373
"dumO6I2X9g6dv_70NDWkmw"	0.38544037790828106
"dwIu9LOUccHNe2nSpG1M3g"	0.4841549408478614
"dwgeEOAcPuR-GhpMBaJmjA"	0.45647550593940794
"e3D-zDL66uIaTFOdjJv8SQ"	0.376140227973405
"e4BSPTPc5DLjvdJY18EaVA"	0.352363213788514
"eOvNqnu9CZDCHe26sqj7bw"	0.5405732252669766
"ea3kF5zspg4eNmxSbZixsA"	0.5516446340905136
"eetlD3KXlb8cTwgrQVfquw"	0.46707600925678844
"eh9e2wfsXNRa4BgVSXUu7g"	0.48500857184321017
"erRdoBvb4ywWky3KMjtVdg"	0.0393727703391625
"euPZCtrFKTRWYsd8qJVkRA"	0.41048175658304803
"f1ekudjT4wtVZBcI_GIcFA"	0.35908075678498447
"f1iTkj320DVn4TyWcvsUjA"	0.4087187190396114
"f3gE6ZZFd7jRBjTVgt-mAg"	0.4862080774543347
"f5xm2RiwLv0gbmXU4BkrGA"	0.396112826036981
"f8R1qFYugdhQRR-ym8SUxg"	0.4644458887962167
"f9OqUyBsY4wCfsnrcIj_Xw"	0.3883431675759442
"fMt-wU8Topyja7u9qPJaqQ"	0.33633199130970015
"fRNxnRKvoruMZzsQ8Ey1nw"	0.2906647597912365
"fTkbO_-v88Ldn_cJwxHYQQ"	0.448518692861683
"fh-hCT2esNJEocdBdggWoQ"	0.4093028553097796
"fnLiPkJL0ur4-pS99bgqGA"	0.3204846133404664
"fp24IseF5LGD1Iev7d0PVA"	0.3832188679561193
"fpuyZ31OpX11UlJGFWKoNw"	0.5324804674837454
"fzHBvd0HZm1yB3UIMqZ3bA"	0.25429104463669877
"g-nzfTvso3-4c4gkhkmGbQ"	0.40361463010223
"gCr_bfJG-c8Al3UADWBClg"	0.4454966891290456
"gIVjdDWRnS1yDVpPF3oUeg"	0.5150628761392897
"gN9HmM5Ga0C_pYASHrYWMQ"	0.2192050012674409
"gdAzvrNVrVClYMONc__SvQ"	0.5177383492115862
"gh0mBl_SBZ6kX9mYMq-R5g"	0.40129687855980883
"gnkyosoOepBUqog7iDdggQ"	0.29158780052362293
"gpn9-HR48SA4iS1PqF4bIw"	0.4349278126922995
"hC347DqIh44f_lk8AGGmgA"	0.28803472074334063
"hDO8bWV_Ua8NxtfpStuuZg"	0.4980108968978613
"hHYG2qoMId-y-HRkwNHoWQ"	0.24983217244973493
"hPTx2Y5e4Czbr21XcbDN8g"	0.340768040820423
"hVcLF8DLi3BUMDH5lwDVFQ"	0.32870262520554294
"he_aQrSoqOUTBVEe8yPkQw"	0.5300674329124909
"hfeu3UZ-OrCgf5mp6RBjvA"	0.23575170336398746
"hhodrH4h3lNTATfKvm_Ocg"	0.4283010695434063
"hlwTMF6p-iCZKY89YcBTXg"	0.41727916767727063
"htQgj-ANQpZGpIpkkrEmyQ"	0.36000833438756136
"i-NdezhBkAP2zoZGwwariw"	0.3658787780033579
"i5KUubey8dD1M8hj6Srj_g"	0.2961994966782121
"i5VbbQTbymMPMtktQklYsA"	0.17421847201468363
"iRr1dmdbRAqrFg9aX8dkUw"	0.42596606062102216
"iZtv9s9lBA6DviQ2Mbm-SA"	0.33136742999411917
"i_t_UJTSScw4srpb8aHUiw"	0.3665127976622419
"ibPjt-h9NC7OEzpj7IL83Q"	0.2640236250331044
"ihk6lWFPuVi___DSucNelQ"	0.4839204946173133
"irCBE0vRZ9oQZ26qMR-5HA"	0.3474728856690591
"ivHtwEweB5TtnupGXriTOQ"	0.3408446847718708
"j1QfFrTE22PAak7rzD8OoQ"	0.3751186060800234
"j1fyIuQwrJWHJwR38UMysQ"	0.3493843326212784
"j5csuLCDZOVoWhhjT9Yo8w"	0.3138971542064112
"jNiZgCwZj4CNw1noxiC8PQ"	0.04749843730676428
"jTEiG6zrL3WXfJhj-T9k1w"	0.5202556676982383
"jWrnT-VNIsTKjHCTyj2hdw"	0.2277592368152479
"jX6Gzr6WdoPxiRLKDfcVrQ"	0.228983319419509
"jdyM1DAiA7EzuYz1WDhjeA"	0.3643907763003242
"jfdUtdkXogP2kjK5KTdc8g"	0.3839500380514259
"js0ZzxVEDAkTdczCMT1emw"	0.20300233308868082
"jtC1InrFV8gK2NRSCto05Q"	0.2849763463746335
"k-zr3rReFvYWz8vNyDpJMA"	0.13500387486332627
"kE7BXayByJplaUZ_0r7QSA"	0.42077567878594757
"kE9nB1Ym3ZMTU-BE5sZGUQ"	0.46327614764628977
"kExyUZCLPoqwtrKOorQSZw"	0.4792434597166163
"kJL5YIQJJCp03RtLQvbf0A"	0.497400106125295
"kNZJMnTNXj42EfUGX3eRcw"	0.45500553070674815
"kRIPB7GPTHRj3cktAKAgsA"	0.12482293800603987
"kSp9lWgQJrE9nsX7OS-x8w"	0.2802279450595187
"kX5oJ5flS_QWcx3YaWQktQ"	0.5322750665642524
"kXdHyRxXF1yxkEG6GTQ4CA"	0.4093422954348008
"kYNlCSoJOVgAeu3QqS9ayw"	0.5315921889350397
"kchDx0ej68wjE31J4_jFbQ"	0.5378323754593513
"kqBvmhAupwNTZcGhxqL2CA"	0.046700548952212255
"kzMj-vVZTGewPCZnnzIlJA"	0.5126727295737828
"l9RbdvFj3d5SPtyKfobyVA"	0.47661635763821375
"l9vx-OTdDPU-oHZ17aVxdg"	0.4203297022832021
"lDbqs6yNGC5gRtbvvP9amw"	0.3925082538211898
"lDukJgkL2acR_yPDkvnwjw"	0.33591272856026383
"lTIt-3zKyluCPFwdu78JSA"	0.34234573183753225
"lX553YVMOt46NAaQyhNf7w"	0.37406903851161594
"lYP2k_0RjFAHXoVGnMna1g"	0.40338637943572564
"lh9ZqHBodHoHkRZzshaXlg"	0.4678228234986852
"lrm8hNDtwd5Wd0tVjOgCyw"	0.2338130267595744
"lsopUiYOltljpfYcPq9Sbg"	0.3371103033530011
"lsqO3nJh11JPIcjwvu4YoQ"	0.10545988285533017
"lu6IAy3HQaQytbKIAPh2EA"	0.35035544392428314
"lv3h7WwuxPyJNLTeWeL5LQ"	0.4956682336068053
"m03KaikWJrdeQ1URZPG4dA"	0.460275698350902
"m2OL7kEeI8O7yfZuzLLPxg"	0.43269762775538506
"m2aDEL1d5lLf-v1UNvXc9Q"	0.05469924007902482
"m5TwCxoYp-JcDsbepb7few"	0.3604544577108389
"mCi6_rVAYZUqJQeMXNRlJw"	0.444307418824939
"mDtkfwIp-GQKAwVfqIGVbA"	0.30911609374386545
"mJmsppNPPupwDzJ9QRvoNQ"	0.4220153579861273
"mPKgBVRNkdeZ2-SaXi6uKA"	0.40589710579186006
"mVtV6vSMMMxLk_zIWYWG0A"	0.4514863373549815
"miUmZ27vC-gHoyEmUQMYuQ"	0.29417591341126315
"mljVLg3inB8h2L6wKC-szQ"	0.3553498476275078
"mmVBy53hWnbQQVT_QRXSmA"	0.08474111248494719
"mnJ0WX9qTS9CxZWFioaFMQ"	0.5357348430966662
"moZAQFO776KIBe38WjiTJw"	0.46699824151597097
"mspZuHQ8rVXpyVMqQIKw_A"	0.35273916625556134
"mwTFXgCTO58Rk6KTorV2sA"	0.2104479388427154
"n0JifoI1yWxaBiv7VLRc4Q"	0.21532075524400232
"nDfKGbSGIsPv-q0-s-GrVQ"	0.3219550021656112
"nJ71XaqT27UzIIzSQDHqOw"	0.35766905985632524
"nOykFBuMLOuw3ZB2WTk50g"	0.28126844082194624
"naYlngFbak0alEsjlFP4pQ"	0.3127535073811879
"nghPxiuQQW2tUdE4R0ytww"	0.4530167528914023
"niywGbCHhVV4V7-lLbCrXg"	0.4177170591588887
"nt4V7wbnqEL7omkH5LXeFQ"	0.3286032373790067
"nyLHFPxEoMfzrs3g7hAsVg"	0.26840772593163315
"o1bF2ZBMw8Vep67NlECmxA"	0.040951120068771746
"oDBz4UnpaAVkBFGEAUaQPA"	0.4702675215674724
"oEXk0ygEurbAiodWP6BmfA"	0.2556910515155995
"oJYqV8s_Y5y_mNC-38KELA"	0.4832021083501099
"oLS0qczitIoiYSpfKOZ3jQ"	0.26405117626979413
"oLTPdss2n5ug4B-RvNbTSQ"	0.4212219030042246
"o_TPuqXuH-O_FbEkFNACUA"	0.313474795430623
"orjS8GtlcTRTod-y6cHwgA"	0.34113654959876927
"osvcl7Fh_J5VwUikh5Vskg"	0.52825106474393
"p1qikz--GQonzyIyIsgssg"	0.43280605827244667
"p3RUmQhsTjErcorfD6zunA"	0.3046098584185568
"pAQwza9U8OLY65Q73pAnxQ"	0.3993160155889922
"pC-yxosWB_wg-acCjjsKhw"	0.4244363487640813
"pDMxIQoqkZJeUe2r8XIVKQ"	0.18664833063433095
"pKEN0m5B6BNMJRX5ax10BQ"	0.4412750170192142
"pOvTYClFgMm-wAXPW1CnhQ"	0.46085342360310977
"pP36B7aQh39jwBzHBs40ww"	0.13171965671407654
"pQUjQZgOzUX-KUXYHZKpng"	0.5300793720587414
"pROG1SLxBsWlrmyeOoA0-A"	0.43519503251434366
"pw09B1aBMNi7eYQnSR0UiA"	0.2777280569969778
"pym03Nj6-X1Of3xa9mfPWg"	0.3409303928527499
"q1IxHtEyuYLk7hNnMPOm6g"	0.3873730851085313
"q4QuS-MaVSXbIFkUZlxZ9g"	0.4597565842733599
"qEe0mdIax3pz3DH4RPj3sQ"	0.49385366119879287
"qF84n4A5j1oj65I6kQsEJw"	0.4051080524007085
"qGC_GE-1fnjVvfzpu_Lbkw"	0.3942059749632634
"qNnd-4bG1hm2NFMaOHj1kg"	0.5253819471238247
"qOuoI7hvzBAzF1Y43J7yKQ"	0.43618631621028814
"q_KQbgnaYDlPx8EHTydcBQ"	0.28358524271852775
"qfa4p28aOu9-VQ30mwQzUQ"	0.5378172211124584
"qiZ7t01x0xqqB0RIvO3yuQ"	0.41580975130129855
"qwlsGR-pJb6xMWJBqiNIQw"	0.23965612670279124
"qyLjLT8WqUQWRyUKeSxu8g"	0.3670654681505849
"r1SfvWKoRQcoMoGy9ou-JA"	0.4172186978169158
"r6Qth5yqlCVJMQtThylXfw"	0.46328731293288067
"rEa4g6c2EJr2UvZe0hVegQ"	0.47890979127422256
"rMT1Dc2IMjihHz-gDBIHBQ"	0.42918256026220614
"rTJDssEcvPnq5jjGzKLTlQ"	0.3189604109729813
"rXJyCT9XqWD431B1lp4Thg"	0.4992030128481315
"rXVLgV4Og3l98OTy6N2dJw"	0.08773217567667568
"rkTFLIt_Z1bYMIuXfSyAqg"	0.315490346562054
"rmOZm59ahqMJlfGhNg0thw"	0.47759216214135036
"rsKfxeIuEFqFVA5gj87_og"	0.295903803701821
"rtYKSdUHpQO2Nyqy1-uAsQ"	0.2705815878717567
"s38vKr-DGXMXuTkUic2qoA"	0.1623132965534076
"s4vsTPW-JfSuwGBL8VAzUw"	0.36153963184282006
"s68jDt3gdVMTG5AfSiSLTQ"	0.481884754510542
"sDQDMrb5xez4aASZ8U5qTg"	0.2739165462421183
"sTPdrChccIZ-37G9CNUvSQ"	0.45295730256684935
"sVEE_Mp3EbWW1UIhfActVA"	0.4165638706900257
"sZ1v8adjdMVq7En88x6wtQ"	0.043543151633977296
"sePTDv1dGHPID7kwuNzXaA"	0.45651503814037947
"selkC1dzd9aZusu8lE4yNQ"	0.28378586274636886
"sk_ukei0s48FBIirQLpXfw"	0.2666722518830946
"spDZkD6cp0JUUm6ghIWHzA"	0.3994983361765242
"syRPwPqdV6h3eenuV1d6rg"	0.4365440589335638
"t7wcfSi4yOLXGW6FBq0W8Q"	0.3534457285678097
"tCYknqUdD-4TnEn8RtxBjw"	0.38129302838794354
"tH_ObhULoHCb1n08pbHgHQ"	0.41613566843088967
"tJ3Y8chfwruslf5TTNuTNw"	0.2551592870585882
"tNJBD6CleWS821Y024GTqw"	0.422245650139655
"tOsvHZpxmyIK4Ngk8FaLJg"	0.07448257061769709
"tQ9BtMUHFr8rdpmjmayUcA"	0.4626049266042484
"tQH_DyUIWYOHMD7CYg6-jQ"	0.2105300119071219
"tTC2xUWC5UOqh_zuIEAYcg"	0.3636090368629158
"tUxOHYVW6e1l2frBQ7pAtA"	0.4283211266947776
"tZzWHN84ifO5T7aiLFzLAw"	0.2517670728953685
"tc00Tp6qahI1vH1ZjQ2XLw"	0.19666500603877538
"tm2sScuCKHnzpDvXdDQ7BA"	0.4793206836142121
"tnGlFBxlYnYS8JyXrBWyLA"	0.5201528199358687
"toHDiu9Jk856aBx4jgsU4g"	0.3205172068573702
"txAKid34IUd9spo6MLF_Sw"	0.051613215218280634
"u23C6gXl83XN7rzCTwtFWA"	0.3493325775143816
"uAPGFNU16g4A2FjDLok4Iw"	0.2840674941424532
"uD5sNIRgl1MKUKtydL9kkA"	0.35432540102299714
"uFKQkN2MI1VfcW7tG7uL5g"	0.2531543515673567
"uFiGYsAWSLpmVIMgDgN9mA"	0.38582164304976113
"uP2-0N59oW5lggIyvdfWkQ"	0.2947069055518293
"uVxoH84VOroNq9tR3d_48A"	0.260368198876686
"udieC6Fa-XMlZhGTTF_RPQ"	0.524275462478769
"un0IeQuLvXoftV9IQ_V5Nw"	0.4952059403715326
"uvWcsnk8cnSzQg9_SQaFsA"	0.39300797708268537
"uwlQWhtrqm8k7CZwrNtRsg"	0.31280832619568927
"v0QLhufExBeb-DoSteAaww"	0.2693530962595965
"v95ot_TNwTk1iJ5n56dR0g"	0.40644273512220463
"v9D2W4ahqX98jTsXsqPYXw"	0.38979069349398204
"vBIugbXbkxNb5tCtck1tSg"	0.5120018386501919
"vFYvsI5KK_XGWCifg8LvCQ"	0.4214620428941324
"vGpRVpq_UzXNw2UiHP_1Og"	0.40747424484031275
"vGxrs041ENPaRWH435C2MA"	0.49177521051644113
"vTlIUtYXdPxCk6UB746w8w"	0.26716814472352146
"vTuLwoEpZF6Rxnj2O1Pq5w"	0.34809042268604745
"vUqIE5La92aMJrY8kGgwsw"	0.4289616808458639
"ve4v2ewMRPBmFVF5Nhno-w"	0.06680069748411749
"vfjPOe9bzErPTq3OLMXLfg"	0.3517769381772228
"vfxgy-NJlpd6mrMTZTMSBg"	0.26130226634947606
"vokkwUsJoKk8PamOSs-JKA"	0.36954060486613916
"vw4n8QbM0600MNsyauulHw"	0.3661332624797964
"wP8yCVWN2sC5_fYMMVvpDg"	0.4283348943288493
"wR71mnXAJMVmgMBrHevndQ"	0.21128736704186982
"wRwEAAXKW6wsD6s2wBjFKQ"	0.43942469296460257
"wfCNNMkeJcpWr9jj1hcdAA"	0.2223982874103195
"woeN9aLmohpUYu4NSn7IDg"	0.2606904501445898
"wvCDmaEIFTCruexTLn3jXA"	0.21770589404206675
"wxROV-EDUPJ71nnAlxRA0Q"	0.308162529780679
"x689C95HU7UPfPXNL4txKQ"	0.33169571930402925
"xI4IId1ZXfSflFvfbAtTVQ"	0.3899283483577449
"xLhO9n3lE23RCSoo_7d21w"	0.5081907083762419
"xaqW4NkmUCGRRjmLxiFJ6Q"	0.5243924441170513
"xeSE3ct_V9U3_ibcrpb3_g"	0.4750274750402647
"xeo2II3qgZ0MjwnmEjCK7A"	0.4902875372915058
"xiCJPHeXVaxAW4ZEt-Y0mg"	0.45879141863215284
"xjn4s7PzMw-OrxLSXdc7KA"	0.3155124990221982
"xrFL7DL5SisPMWDarg52pA"	0.4023973609205529
"xsx1UD5hw4XnS4x_QKcWrw"	0.2711442652462592
"xtdvq7ILYR99zj5VRIzDcA"	0.47658603946082606
"y1uN3Tj97O9u2xCVhJuaLw"	0.4941759696462069
"y5OFXka4tt7zHQB6KkFYjQ"	0.5071832028127339
"y6HUE8dzHU-PWZ1mkVfSnA"	0.3686597391977074
"y76Gvmb75VdhOoxWIvUSzg"	0.4292692772834137
"yHIm8z6U4MAVRurRb8BuyQ"	0.2033718229172695
"yIE9RYGHEk8A9RxrSVgbdQ"	0.29590626982446117
"yJ5rA9U6nmSEUV8_j_jYHw"	0.38733220433225196
"yU5IGuiwQq9QeIHF8M75WQ"	0.31752628809639616
"y__uQsz_5q-3yXKeMRFU9Q"	0.4204581741657742
"ybKhwymik8zofQTJnhGifw"	0.44361485810481105
"ycOoopjieoy3nxq0iRP8hQ"	0.38547237444639165
"yefjEAyoNfHj43tz_5hhHQ"	0.46022095287001447
"yehWNKDC0fXA6-nNogVTaQ"	0.4006147726789188
"yiVv6EtyjrIJ34BgB_O4vA"	0.36285395437378437
"ywczsfJ5mTSIAL2PnIAKog"	0.4883423037635105
"z5V7wTtLB2QYCUWlB4rNLQ"	0.5391843504695862
"zBd5JvFWuMGlnCYLaGsXZg"	0.1830075515531359
"zCiQ61Z2Gra8TKM65qJueA"	0.3604997286742833
"zEp0CsZSd4tDuA1AezfPvw"	0.2805876376533399
"zLPs4wSjtfZxVy3WByt00g"	0.4614975703304222
"zdqvzYtIZYMCRAQRNfcKIw"	0.22437272084144957
"zg7otDgxE3P0CPTzS_C9cw"	0.31355274872757544
"zhE9euD7t-RlXmWk50rCxQ"	0.36676168089266037
"zicAwxhq82xVIPgbRIsmNg"	0.3521101749110083
"zkU-WMio8g6dpRJ2Y2xqvQ"	0.3310631260611859
"zs710LuQ8y10YsQHIjxjyw"	0.21200929870259527
"zutMSVmRLPjEbeF8aFtSnQ"	0.30863001732646794
"zxy7kNPVHsqmKKn7fmGnQA"	0.46396622552670047
